RowId,Location
5884,31.0
5885,85.0
5886,45.0
5887,32.0
5888,32.0
5889,37.0
5890,27.0
5891,64.0
5892,23.0
5893,88.0
5894,24.0
5895,34.0
5896,22.0
5897,33.0
5898,18.0
5899,57.0
5900,76.0
5901,76.0
5902,91.0
5903,43.0
5904,88.0
5905,57.0
5906,89.0
5907,56.0
5908,88.0
5909,59.0
5910,29.0
5911,25.0
5912,46.0
5913,65.0
5914,33.0
5915,65.0
5916,48.0
5917,32.0
5918,32.0
5919,15.0
5920,31.0
5921,62.0
5922,23.0
5923,88.0
5924,25.0
5925,51.0
5926,22.0
5927,40.0
5928,24.0
5929,60.0
5930,68.0
5931,76.0
5932,91.0
5933,24.0
5934,88.0
5935,57.0
5936,87.0
5937,61.0
5938,88.0
5939,73.0
5940,45.0
5941,40.0
5942,46.0
5943,66.0
5944,45.0
5945,84.0
5946,48.0
5947,29.0
5948,32.0
5949,37.0
5950,27.0
5951,64.0
5952,23.0
5953,88.0
5954,24.0
5955,51.0
5956,22.0
5957,33.0
5958,18.0
5959,60.0
5960,76.0
5961,76.0
5962,91.0
5963,43.0
5964,88.0
5965,57.0
5966,89.0
5967,34.0
5968,88.0
5969,74.0
5970,45.0
5971,40.0
5972,31.0
5973,66.0
5974,33.0
5975,65.0
5976,45.0
5977,32.0
5978,32.0
5979,37.0
5980,27.0
5981,62.0
5982,23.0
5983,88.0
5984,24.0
5985,34.0
5986,22.0
5987,33.0
5988,24.0
5989,57.0
5990,66.0
5991,76.0
5992,91.0
5993,44.0
5994,88.0
5995,57.0
5996,87.0
5997,56.0
5998,88.0
5999,74.0
6000,29.0
6001,40.0
6002,46.0
6003,66.0
6004,33.0
6005,65.0
6006,48.0
6007,29.0
6008,32.0
6009,37.0
6010,31.0
6011,62.0
6012,23.0
6013,88.0
6014,25.0
6015,51.0
6016,22.0
6017,40.0
6018,24.0
6019,60.0
6020,76.0
6021,76.0
6022,91.0
6023,45.0
6024,88.0
6025,57.0
6026,87.0
6027,61.0
6028,88.0
6029,74.0
6030,29.0
6031,40.0
6032,46.0
6033,66.0
6034,33.0
6035,65.0
6036,48.0
6037,32.0
6038,32.0
6039,37.0
6040,31.0
6041,62.0
6042,23.0
6043,88.0
6044,41.0
6045,51.0
6046,22.0
6047,40.0
6048,24.0
6049,60.0
6050,76.0
6051,76.0
6052,91.0
6053,45.0
6054,88.0
6055,57.0
6056,87.0
6057,36.0
6058,88.0
6059,73.0
6060,28.0
6061,40.0
6062,26.0
6063,66.0
6064,31.0
6065,82.0
6066,45.0
6067,32.0
6068,28.0
6069,37.0
6070,27.0
6071,64.0
6072,18.0
6073,88.0
6074,24.0
6075,34.0
6076,20.0
6077,33.0
6078,18.0
6079,57.0
6080,76.0
6081,85.0
6082,91.0
6083,43.0
6084,88.0
6085,57.0
6086,87.0
6087,36.0
6088,88.0
6089,74.0
6090,29.0
6091,40.0
6092,46.0
6093,66.0
6094,33.0
6095,65.0
6096,48.0
6097,32.0
6098,32.0
6099,37.0
6100,31.0
6101,62.0
6102,23.0
6103,88.0
6104,25.0
6105,51.0
6106,22.0
6107,40.0
6108,24.0
6109,60.0
6110,68.0
6111,76.0
6112,91.0
6113,24.0
6114,88.0
6115,57.0
6116,87.0
6117,61.0
6118,88.0
6119,70.0
6120,24.0
6121,26.0
6122,27.0
6123,53.0
6124,27.0
6125,67.0
6126,28.0
6127,33.0
6128,26.0
6129,28.0
6130,43.0
6131,46.0
6132,25.0
6133,86.0
6134,20.0
6135,35.0
6136,17.0
6137,9.0
6138,16.0
6139,52.0
6140,47.0
6141,73.0
6142,72.0
6143,40.0
6144,72.0
6145,52.0
6146,64.0
6147,52.0
6148,73.0
6149,76.0
6150,45.0
6151,40.0
6152,30.0
6153,66.0
6154,45.0
6155,65.0
6156,48.0
6157,32.0
6158,32.0
6159,15.0
6160,27.0
6161,68.0
6162,23.0
6163,88.0
6164,24.0
6165,34.0
6166,22.0
6167,33.0
6168,18.0
6169,60.0
6170,76.0
6171,85.0
6172,91.0
6173,24.0
6174,88.0
6175,57.0
6176,89.0
6177,34.0
6178,88.0
6179,70.0
6180,24.0
6181,26.0
6182,27.0
6183,53.0
6184,27.0
6185,67.0
6186,28.0
6187,33.0
6188,26.0
6189,28.0
6190,43.0
6191,46.0
6192,25.0
6193,86.0
6194,20.0
6195,35.0
6196,17.0
6197,9.0
6198,16.0
6199,52.0
6200,46.0
6201,73.0
6202,65.0
6203,40.0
6204,72.0
6205,52.0
6206,64.0
6207,52.0
6208,73.0
6209,73.0
6210,45.0
6211,40.0
6212,46.0
6213,66.0
6214,31.0
6215,85.0
6216,45.0
6217,32.0
6218,32.0
6219,37.0
6220,27.0
6221,64.0
6222,23.0
6223,88.0
6224,24.0
6225,34.0
6226,22.0
6227,33.0
6228,18.0
6229,57.0
6230,76.0
6231,76.0
6232,91.0
6233,43.0
6234,88.0
6235,57.0
6236,89.0
6237,56.0
6238,88.0
6239,74.0
6240,29.0
6241,24.0
6242,31.0
6243,66.0
6244,33.0
6245,65.0
6246,28.0
6247,32.0
6248,32.0
6249,37.0
6250,31.0
6251,62.0
6252,23.0
6253,88.0
6254,41.0
6255,34.0
6256,22.0
6257,25.0
6258,24.0
6259,57.0
6260,76.0
6261,76.0
6262,91.0
6263,45.0
6264,88.0
6265,57.0
6266,87.0
6267,36.0
6268,88.0
6269,73.0
6270,29.0
6271,40.0
6272,46.0
6273,64.0
6274,33.0
6275,65.0
6276,48.0
6277,32.0
6278,32.0
6279,37.0
6280,27.0
6281,62.0
6282,23.0
6283,88.0
6284,24.0
6285,51.0
6286,22.0
6287,40.0
6288,24.0
6289,57.0
6290,68.0
6291,76.0
6292,91.0
6293,24.0
6294,88.0
6295,60.0
6296,87.0
6297,61.0
6298,88.0
6299,74.0
6300,29.0
6301,40.0
6302,46.0
6303,65.0
6304,33.0
6305,65.0
6306,48.0
6307,32.0
6308,32.0
6309,37.0
6310,27.0
6311,62.0
6312,23.0
6313,88.0
6314,25.0
6315,51.0
6316,22.0
6317,40.0
6318,42.0
6319,60.0
6320,68.0
6321,76.0
6322,91.0
6323,45.0
6324,88.0
6325,57.0
6326,89.0
6327,61.0
6328,88.0
6329,74.0
6330,28.0
6331,40.0
6332,26.0
6333,66.0
6334,45.0
6335,85.0
6336,48.0
6337,32.0
6338,28.0
6339,37.0
6340,27.0
6341,64.0
6342,23.0
6343,88.0
6344,24.0
6345,34.0
6346,22.0
6347,33.0
6348,18.0
6349,57.0
6350,76.0
6351,76.0
6352,91.0
6353,43.0
6354,88.0
6355,57.0
6356,89.0
6357,34.0
6358,88.0
6359,73.0
6360,45.0
6361,40.0
6362,30.0
6363,66.0
6364,45.0
6365,84.0
6366,45.0
6367,32.0
6368,32.0
6369,37.0
6370,27.0
6371,64.0
6372,23.0
6373,88.0
6374,24.0
6375,34.0
6376,22.0
6377,33.0
6378,18.0
6379,57.0
6380,76.0
6381,76.0
6382,91.0
6383,43.0
6384,88.0
6385,57.0
6386,89.0
6387,56.0
6388,88.0
6389,74.0
6390,29.0
6391,40.0
6392,46.0
6393,66.0
6394,33.0
6395,65.0
6396,48.0
6397,30.0
6398,33.0
6399,15.0
6400,27.0
6401,64.0
6402,23.0
6403,88.0
6404,24.0
6405,51.0
6406,22.0
6407,8.0
6408,24.0
6409,60.0
6410,69.0
6411,76.0
6412,91.0
6413,24.0
6414,88.0
6415,57.0
6416,89.0
6417,61.0
6418,88.0
6419,70.0
6420,32.0
6421,26.0
6422,31.0
6423,64.0
6424,32.0
6425,83.0
6426,28.0
6427,33.0
6428,33.0
6429,15.0
6430,31.0
6431,65.0
6432,21.0
6433,89.0
6434,25.0
6435,34.0
6436,24.0
6437,8.0
6438,24.0
6439,52.0
6440,48.0
6441,73.0
6442,91.0
6443,44.0
6444,88.0
6445,56.0
6446,87.0
6447,56.0
6448,88.0
6449,73.0
6450,45.0
6451,40.0
6452,46.0
6453,66.0
6454,45.0
6455,84.0
6456,48.0
6457,29.0
6458,32.0
6459,37.0
6460,27.0
6461,64.0
6462,23.0
6463,88.0
6464,24.0
6465,51.0
6466,22.0
6467,33.0
6468,42.0
6469,60.0
6470,76.0
6471,76.0
6472,91.0
6473,43.0
6474,88.0
6475,57.0
6476,89.0
6477,34.0
6478,88.0
6479,74.0
6480,28.0
6481,40.0
6482,26.0
6483,65.0
6484,45.0
6485,85.0
6486,48.0
6487,32.0
6488,28.0
6489,37.0
6490,27.0
6491,64.0
6492,19.0
6493,88.0
6494,24.0
6495,25.0
6496,20.0
6497,33.0
6498,18.0
6499,57.0
6500,76.0
6501,76.0
6502,91.0
6503,43.0
6504,88.0
6505,57.0
6506,89.0
6507,34.0
6508,88.0
6509,73.0
6510,45.0
6511,40.0
6512,46.0
6513,66.0
6514,45.0
6515,65.0
6516,48.0
6517,29.0
6518,28.0
6519,37.0
6520,27.0
6521,64.0
6522,23.0
6523,88.0
6524,24.0
6525,25.0
6526,22.0
6527,33.0
6528,18.0
6529,60.0
6530,69.0
6531,47.0
6532,91.0
6533,43.0
6534,88.0
6535,57.0
6536,89.0
6537,34.0
6538,88.0
6539,59.0
6540,29.0
6541,25.0
6542,46.0
6543,64.0
6544,33.0
6545,65.0
6546,45.0
6547,32.0
6548,32.0
6549,15.0
6550,31.0
6551,62.0
6552,23.0
6553,88.0
6554,25.0
6555,34.0
6556,24.0
6557,8.0
6558,24.0
6559,57.0
6560,66.0
6561,76.0
6562,91.0
6563,24.0
6564,88.0
6565,57.0
6566,87.0
6567,61.0
6568,88.0
6569,73.0
6570,45.0
6571,40.0
6572,46.0
6573,65.0
6574,45.0
6575,84.0
6576,48.0
6577,32.0
6578,32.0
6579,37.0
6580,27.0
6581,64.0
6582,23.0
6583,88.0
6584,24.0
6585,51.0
6586,22.0
6587,33.0
6588,23.0
6589,60.0
6590,76.0
6591,76.0
6592,91.0
6593,43.0
6594,88.0
6595,57.0
6596,89.0
6597,34.0
6598,88.0
6599,73.0
6600,28.0
6601,40.0
6602,26.0
6603,66.0
6604,45.0
6605,82.0
6606,45.0
6607,32.0
6608,28.0
6609,37.0
6610,27.0
6611,64.0
6612,23.0
6613,88.0
6614,24.0
6615,34.0
6616,22.0
6617,33.0
6618,18.0
6619,57.0
6620,69.0
6621,76.0
6622,91.0
6623,44.0
6624,88.0
6625,57.0
6626,89.0
6627,34.0
6628,88.0
6629,73.0
6630,45.0
6631,40.0
6632,46.0
6633,66.0
6634,45.0
6635,65.0
6636,48.0
6637,29.0
6638,28.0
6639,37.0
6640,27.0
6641,64.0
6642,23.0
6643,88.0
6644,24.0
6645,25.0
6646,22.0
6647,33.0
6648,18.0
6649,60.0
6650,69.0
6651,47.0
6652,91.0
6653,43.0
6654,88.0
6655,57.0
6656,89.0
6657,34.0
6658,88.0
6659,73.0
6660,28.0
6661,40.0
6662,26.0
6663,66.0
6664,45.0
6665,82.0
6666,48.0
6667,32.0
6668,28.0
6669,37.0
6670,27.0
6671,64.0
6672,23.0
6673,88.0
6674,24.0
6675,51.0
6676,22.0
6677,33.0
6678,18.0
6679,60.0
6680,69.0
6681,76.0
6682,91.0
6683,43.0
6684,88.0
6685,57.0
6686,89.0
6687,34.0
6688,88.0
6689,76.0
6690,45.0
6691,40.0
6692,31.0
6693,66.0
6694,31.0
6695,82.0
6696,45.0
6697,32.0
6698,32.0
6699,15.0
6700,27.0
6701,65.0
6702,18.0
6703,88.0
6704,24.0
6705,34.0
6706,20.0
6707,33.0
6708,18.0
6709,57.0
6710,76.0
6711,85.0
6712,91.0
6713,24.0
6714,88.0
6715,57.0
6716,87.0
6717,56.0
6718,88.0
6719,59.0
6720,29.0
6721,25.0
6722,46.0
6723,65.0
6724,33.0
6725,64.0
6726,48.0
6727,32.0
6728,34.0
6729,15.0
6730,31.0
6731,62.0
6732,23.0
6733,88.0
6734,25.0
6735,50.0
6736,22.0
6737,40.0
6738,24.0
6739,60.0
6740,69.0
6741,76.0
6742,91.0
6743,24.0
6744,82.0
6745,57.0
6746,87.0
6747,61.0
6748,88.0
6749,48.0
6750,45.0
6751,20.0
6752,26.0
6753,65.0
6754,45.0
6755,53.0
6756,48.0
6757,24.0
6758,28.0
6759,37.0
6760,27.0
6761,36.0
6762,23.0
6763,88.0
6764,24.0
6765,25.0
6766,22.0
6767,33.0
6768,23.0
6769,24.0
6770,69.0
6771,47.0
6772,91.0
6773,43.0
6774,88.0
6775,32.0
6776,89.0
6777,34.0
6778,88.0
6779,73.0
6780,28.0
6781,40.0
6782,26.0
6783,66.0
6784,45.0
6785,85.0
6786,48.0
6787,30.0
6788,28.0
6789,37.0
6790,27.0
6791,64.0
6792,19.0
6793,88.0
6794,24.0
6795,25.0
6796,20.0
6797,33.0
6798,18.0
6799,57.0
6800,76.0
6801,76.0
6802,91.0
6803,43.0
6804,88.0
6805,57.0
6806,89.0
6807,34.0
6808,88.0
6809,59.0
6810,29.0
6811,25.0
6812,46.0
6813,66.0
6814,33.0
6815,65.0
6816,48.0
6817,32.0
6818,32.0
6819,15.0
6820,31.0
6821,62.0
6822,23.0
6823,88.0
6824,25.0
6825,50.0
6826,22.0
6827,8.0
6828,24.0
6829,60.0
6830,69.0
6831,76.0
6832,91.0
6833,24.0
6834,88.0
6835,57.0
6836,87.0
6837,61.0
6838,88.0
6839,59.0
6840,29.0
6841,25.0
6842,46.0
6843,62.0
6844,33.0
6845,65.0
6846,48.0
6847,32.0
6848,32.0
6849,15.0
6850,31.0
6851,62.0
6852,23.0
6853,88.0
6854,25.0
6855,50.0
6856,22.0
6857,40.0
6858,24.0
6859,60.0
6860,69.0
6861,76.0
6862,91.0
6863,24.0
6864,88.0
6865,57.0
6866,87.0
6867,61.0
6868,88.0
6869,70.0
6870,32.0
6871,26.0
6872,31.0
6873,64.0
6874,33.0
6875,79.0
6876,28.0
6877,33.0
6878,33.0
6879,15.0
6880,31.0
6881,65.0
6882,21.0
6883,89.0
6884,25.0
6885,34.0
6886,24.0
6887,25.0
6888,24.0
6889,52.0
6890,48.0
6891,73.0
6892,91.0
6893,44.0
6894,88.0
6895,56.0
6896,87.0
6897,56.0
6898,88.0
6899,59.0
6900,29.0
6901,40.0
6902,46.0
6903,66.0
6904,33.0
6905,65.0
6906,48.0
6907,32.0
6908,32.0
6909,37.0
6910,31.0
6911,62.0
6912,23.0
6913,88.0
6914,41.0
6915,51.0
6916,22.0
6917,40.0
6918,24.0
6919,60.0
6920,76.0
6921,76.0
6922,91.0
6923,45.0
6924,65.0
6925,57.0
6926,87.0
6927,61.0
6928,88.0
6929,74.0
6930,43.0
6931,40.0
6932,31.0
6933,64.0
6934,33.0
6935,81.0
6936,45.0
6937,32.0
6938,32.0
6939,15.0
6940,31.0
6941,62.0
6942,23.0
6943,88.0
6944,24.0
6945,34.0
6946,22.0
6947,33.0
6948,24.0
6949,57.0
6950,66.0
6951,76.0
6952,91.0
6953,44.0
6954,88.0
6955,57.0
6956,87.0
6957,56.0
6958,88.0
6959,59.0
6960,29.0
6961,40.0
6962,46.0
6963,66.0
6964,33.0
6965,65.0
6966,48.0
6967,32.0
6968,32.0
6969,37.0
6970,31.0
6971,62.0
6972,23.0
6973,88.0
6974,25.0
6975,34.0
6976,22.0
6977,33.0
6978,24.0
6979,60.0
6980,68.0
6981,76.0
6982,91.0
6983,24.0
6984,88.0
6985,57.0
6986,87.0
6987,61.0
6988,88.0
6989,74.0
6990,43.0
6991,40.0
6992,31.0
6993,66.0
6994,33.0
6995,65.0
6996,48.0
6997,32.0
6998,32.0
6999,37.0
7000,31.0
7001,62.0
7002,23.0
7003,88.0
7004,25.0
7005,34.0
7006,22.0
7007,33.0
7008,24.0
7009,60.0
7010,76.0
7011,76.0
7012,91.0
7013,24.0
7014,88.0
7015,57.0
7016,87.0
7017,36.0
7018,88.0
7019,59.0
7020,29.0
7021,24.0
7022,46.0
7023,64.0
7024,33.0
7025,65.0
7026,28.0
7027,32.0
7028,32.0
7029,28.0
7030,50.0
7031,62.0
7032,23.0
7033,88.0
7034,25.0
7035,51.0
7036,22.0
7037,40.0
7038,24.0
7039,57.0
7040,49.0
7041,76.0
7042,91.0
7043,45.0
7044,88.0
7045,57.0
7046,87.0
7047,61.0
7048,72.0
7049,73.0
7050,45.0
7051,40.0
7052,26.0
7053,66.0
7054,45.0
7055,84.0
7056,48.0
7057,29.0
7058,28.0
7059,37.0
7060,27.0
7061,64.0
7062,23.0
7063,88.0
7064,24.0
7065,25.0
7066,22.0
7067,33.0
7068,18.0
7069,60.0
7070,69.0
7071,47.0
7072,91.0
7073,43.0
7074,88.0
7075,57.0
7076,89.0
7077,34.0
7078,88.0
7079,73.0
7080,45.0
7081,40.0
7082,46.0
7083,66.0
7084,45.0
7085,84.0
7086,48.0
7087,32.0
7088,32.0
7089,37.0
7090,27.0
7091,64.0
7092,23.0
7093,88.0
7094,24.0
7095,51.0
7096,22.0
7097,33.0
7098,18.0
7099,60.0
7100,76.0
7101,76.0
7102,91.0
7103,43.0
7104,88.0
7105,57.0
7106,89.0
7107,36.0
7108,88.0
7109,73.0
7110,45.0
7111,40.0
7112,26.0
7113,66.0
7114,29.0
7115,85.0
7116,48.0
7117,29.0
7118,28.0
7119,37.0
7120,27.0
7121,64.0
7122,19.0
7123,88.0
7124,24.0
7125,51.0
7126,22.0
7127,33.0
7128,18.0
7129,57.0
7130,76.0
7131,76.0
7132,91.0
7133,43.0
7134,88.0
7135,57.0
7136,89.0
7137,34.0
7138,88.0
7139,73.0
7140,45.0
7141,40.0
7142,46.0
7143,67.0
7144,45.0
7145,84.0
7146,48.0
7147,32.0
7148,32.0
7149,37.0
7150,27.0
7151,64.0
7152,23.0
7153,88.0
7154,24.0
7155,51.0
7156,22.0
7157,33.0
7158,18.0
7159,57.0
7160,76.0
7161,76.0
7162,91.0
7163,43.0
7164,88.0
7165,57.0
7166,89.0
7167,34.0
7168,88.0
7169,59.0
7170,29.0
7171,40.0
7172,46.0
7173,66.0
7174,33.0
7175,65.0
7176,48.0
7177,29.0
7178,32.0
7179,37.0
7180,31.0
7181,62.0
7182,23.0
7183,88.0
7184,41.0
7185,51.0
7186,22.0
7187,40.0
7188,24.0
7189,60.0
7190,69.0
7191,76.0
7192,91.0
7193,48.0
7194,88.0
7195,57.0
7196,89.0
7197,61.0
7198,88.0
7199,76.0
7200,45.0
7201,40.0
7202,26.0
7203,69.0
7204,31.0
7205,85.0
7206,45.0
7207,32.0
7208,33.0
7209,37.0
7210,27.0
7211,64.0
7212,19.0
7213,88.0
7214,24.0
7215,51.0
7216,20.0
7217,33.0
7218,18.0
7219,57.0
7220,76.0
7221,76.0
7222,91.0
7223,43.0
7224,88.0
7225,57.0
7226,89.0
7227,34.0
7228,88.0
7229,74.0
7230,28.0
7231,40.0
7232,31.0
7233,66.0
7234,31.0
7235,85.0
7236,45.0
7237,32.0
7238,32.0
7239,37.0
7240,27.0
7241,64.0
7242,23.0
7243,88.0
7244,24.0
7245,34.0
7246,22.0
7247,33.0
7248,18.0
7249,57.0
7250,76.0
7251,76.0
7252,91.0
7253,43.0
7254,88.0
7255,57.0
7256,89.0
7257,56.0
7258,88.0
7259,59.0
7260,29.0
7261,25.0
7262,31.0
7263,62.0
7264,33.0
7265,81.0
7266,28.0
7267,32.0
7268,32.0
7269,15.0
7270,31.0
7271,62.0
7272,23.0
7273,88.0
7274,25.0
7275,34.0
7276,24.0
7277,8.0
7278,24.0
7279,57.0
7280,48.0
7281,76.0
7282,91.0
7283,44.0
7284,88.0
7285,57.0
7286,87.0
7287,56.0
7288,88.0
7289,73.0
7290,45.0
7291,40.0
7292,26.0
7293,67.0
7294,45.0
7295,84.0
7296,48.0
7297,24.0
7298,28.0
7299,37.0
7300,27.0
7301,64.0
7302,39.0
7303,88.0
7304,24.0
7305,25.0
7306,22.0
7307,33.0
7308,18.0
7309,24.0
7310,69.0
7311,47.0
7312,91.0
7313,43.0
7314,88.0
7315,32.0
7316,89.0
7317,34.0
7318,88.0
7319,59.0
7320,29.0
7321,40.0
7322,30.0
7323,66.0
7324,33.0
7325,65.0
7326,45.0
7327,32.0
7328,32.0
7329,15.0
7330,27.0
7331,62.0
7332,23.0
7333,88.0
7334,25.0
7335,34.0
7336,20.0
7337,33.0
7338,24.0
7339,57.0
7340,66.0
7341,76.0
7342,91.0
7343,44.0
7344,88.0
7345,57.0
7346,87.0
7347,61.0
7348,88.0
7349,76.0
7350,45.0
7351,40.0
7352,31.0
7353,66.0
7354,31.0
7355,82.0
7356,45.0
7357,32.0
7358,32.0
7359,15.0
7360,27.0
7361,62.0
7362,23.0
7363,88.0
7364,24.0
7365,34.0
7366,20.0
7367,33.0
7368,18.0
7369,57.0
7370,76.0
7371,85.0
7372,91.0
7373,24.0
7374,88.0
7375,57.0
7376,87.0
7377,56.0
7378,88.0
7379,74.0
7380,45.0
7381,40.0
7382,31.0
7383,66.0
7384,31.0
7385,65.0
7386,45.0
7387,32.0
7388,32.0
7389,37.0
7390,27.0
7391,64.0
7392,23.0
7393,88.0
7394,24.0
7395,34.0
7396,20.0
7397,33.0
7398,18.0
7399,57.0
7400,76.0
7401,76.0
7402,91.0
7403,43.0
7404,88.0
7405,57.0
7406,87.0
7407,36.0
7408,88.0
7409,59.0
7410,29.0
7411,25.0
7412,31.0
7413,64.0
7414,33.0
7415,81.0
7416,32.0
7417,32.0
7418,32.0
7419,15.0
7420,31.0
7421,62.0
7422,23.0
7423,88.0
7424,20.0
7425,50.0
7426,22.0
7427,8.0
7428,24.0
7429,60.0
7430,66.0
7431,76.0
7432,91.0
7433,24.0
7434,88.0
7435,57.0
7436,87.0
7437,61.0
7438,88.0
7439,74.0
7440,45.0
7441,40.0
7442,31.0
7443,66.0
7444,31.0
7445,65.0
7446,45.0
7447,32.0
7448,32.0
7449,15.0
7450,27.0
7451,62.0
7452,23.0
7453,88.0
7454,24.0
7455,34.0
7456,22.0
7457,33.0
7458,24.0
7459,57.0
7460,76.0
7461,76.0
7462,91.0
7463,24.0
7464,88.0
7465,57.0
7466,87.0
7467,56.0
7468,88.0
7469,73.0
7470,45.0
7471,40.0
7472,46.0
7473,66.0
7474,31.0
7475,84.0
7476,45.0
7477,32.0
7478,32.0
7479,37.0
7480,27.0
7481,64.0
7482,23.0
7483,88.0
7484,41.0
7485,51.0
7486,22.0
7487,33.0
7488,18.0
7489,57.0
7490,76.0
7491,76.0
7492,91.0
7493,43.0
7494,88.0
7495,57.0
7496,89.0
7497,36.0
7498,88.0
7499,74.0
7500,45.0
7501,40.0
7502,46.0
7503,66.0
7504,45.0
7505,85.0
7506,45.0
7507,32.0
7508,32.0
7509,37.0
7510,27.0
7511,64.0
7512,23.0
7513,88.0
7514,24.0
7515,34.0
7516,22.0
7517,33.0
7518,18.0
7519,57.0
7520,76.0
7521,76.0
7522,91.0
7523,43.0
7524,88.0
7525,57.0
7526,89.0
7527,56.0
7528,88.0
7529,73.0
7530,28.0
7531,40.0
7532,26.0
7533,67.0
7534,45.0
7535,82.0
7536,48.0
7537,32.0
7538,28.0
7539,37.0
7540,27.0
7541,64.0
7542,23.0
7543,88.0
7544,24.0
7545,25.0
7546,22.0
7547,33.0
7548,18.0
7549,60.0
7550,69.0
7551,76.0
7552,91.0
7553,43.0
7554,88.0
7555,57.0
7556,89.0
7557,34.0
7558,88.0
7559,74.0
7560,45.0
7561,40.0
7562,46.0
7563,66.0
7564,45.0
7565,65.0
7566,48.0
7567,32.0
7568,32.0
7569,37.0
7570,31.0
7571,62.0
7572,23.0
7573,88.0
7574,25.0
7575,51.0
7576,22.0
7577,33.0
7578,24.0
7579,60.0
7580,76.0
7581,76.0
7582,91.0
7583,45.0
7584,88.0
7585,57.0
7586,87.0
7587,36.0
7588,88.0
7589,76.0
7590,45.0
7591,40.0
7592,31.0
7593,66.0
7594,31.0
7595,82.0
7596,45.0
7597,32.0
7598,32.0
7599,37.0
7600,27.0
7601,62.0
7602,39.0
7603,88.0
7604,24.0
7605,34.0
7606,20.0
7607,33.0
7608,18.0
7609,34.0
7610,76.0
7611,85.0
7612,91.0
7613,44.0
7614,88.0
7615,36.0
7616,87.0
7617,36.0
7618,88.0
7619,74.0
7620,43.0
7621,40.0
7622,46.0
7623,66.0
7624,33.0
7625,65.0
7626,45.0
7627,32.0
7628,32.0
7629,15.0
7630,31.0
7631,62.0
7632,23.0
7633,88.0
7634,24.0
7635,34.0
7636,22.0
7637,33.0
7638,24.0
7639,57.0
7640,66.0
7641,76.0
7642,91.0
7643,24.0
7644,88.0
7645,57.0
7646,87.0
7647,61.0
7648,88.0
7649,59.0
7650,29.0
7651,24.0
7652,31.0
7653,66.0
7654,33.0
7655,65.0
7656,45.0
7657,32.0
7658,32.0
7659,37.0
7660,31.0
7661,62.0
7662,23.0
7663,88.0
7664,25.0
7665,34.0
7666,23.0
7667,8.0
7668,24.0
7669,57.0
7670,66.0
7671,76.0
7672,91.0
7673,24.0
7674,88.0
7675,57.0
7676,87.0
7677,36.0
7678,88.0
7679,59.0
7680,29.0
7681,26.0
7682,31.0
7683,64.0
7684,33.0
7685,65.0
7686,28.0
7687,32.0
7688,32.0
7689,15.0
7690,31.0
7691,62.0
7692,23.0
7693,88.0
7694,25.0
7695,34.0
7696,23.0
7697,8.0
7698,24.0
7699,57.0
7700,66.0
7701,76.0
7702,91.0
7703,44.0
7704,88.0
7705,57.0
7706,87.0
7707,61.0
7708,88.0
7709,74.0
7710,45.0
7711,40.0
7712,46.0
7713,66.0
7714,33.0
7715,65.0
7716,45.0
7717,32.0
7718,32.0
7719,37.0
7720,27.0
7721,62.0
7722,23.0
7723,88.0
7724,24.0
7725,51.0
7726,22.0
7727,33.0
7728,24.0
7729,57.0
7730,76.0
7731,76.0
7732,91.0
7733,44.0
7734,88.0
7735,57.0
7736,87.0
7737,56.0
7738,88.0
7739,76.0
7740,27.0
7741,24.0
7742,31.0
7743,66.0
7744,33.0
7745,81.0
7746,28.0
7747,32.0
7748,32.0
7749,15.0
7750,31.0
7751,62.0
7752,23.0
7753,88.0
7754,41.0
7755,34.0
7756,23.0
7757,25.0
7758,24.0
7759,57.0
7760,76.0
7761,76.0
7762,88.0
7763,24.0
7764,88.0
7765,57.0
7766,87.0
7767,36.0
7768,88.0
7769,59.0
7770,29.0
7771,40.0
7772,46.0
7773,66.0
7774,33.0
7775,65.0
7776,28.0
7777,32.0
7778,32.0
7779,37.0
7780,31.0
7781,62.0
7782,23.0
7783,88.0
7784,41.0
7785,51.0
7786,22.0
7787,40.0
7788,24.0
7789,60.0
7790,76.0
7791,76.0
7792,91.0
7793,45.0
7794,65.0
7795,57.0
7796,87.0
7797,61.0
7798,88.0
7799,74.0
7800,45.0
7801,40.0
7802,46.0
7803,66.0
7804,45.0
7805,65.0
7806,48.0
7807,32.0
7808,32.0
7809,37.0
7810,27.0
7811,64.0
7812,23.0
7813,88.0
7814,25.0
7815,34.0
7816,22.0
7817,33.0
7818,23.0
7819,60.0
7820,76.0
7821,76.0
7822,91.0
7823,45.0
7824,88.0
7825,57.0
7826,89.0
7827,61.0
7828,88.0
7829,76.0
7830,29.0
7831,24.0
7832,31.0
7833,66.0
7834,33.0
7835,81.0
7836,28.0
7837,32.0
7838,32.0
7839,15.0
7840,31.0
7841,62.0
7842,23.0
7843,88.0
7844,41.0
7845,34.0
7846,23.0
7847,25.0
7848,24.0
7849,57.0
7850,76.0
7851,76.0
7852,91.0
7853,24.0
7854,88.0
7855,57.0
7856,87.0
7857,36.0
7858,88.0
7859,73.0
7860,45.0
7861,40.0
7862,26.0
7863,66.0
7864,29.0
7865,85.0
7866,48.0
7867,29.0
7868,28.0
7869,37.0
7870,27.0
7871,64.0
7872,19.0
7873,88.0
7874,24.0
7875,51.0
7876,20.0
7877,33.0
7878,18.0
7879,60.0
7880,76.0
7881,76.0
7882,91.0
