RowId,Location
6014,30
6015,40
6016,29
6017,21
6018,29
6019,47
6020,55
6021,60
6022,72
6023,33
6024,73
6025,46
6026,67
6027,46
6028,79
6029,66
6030,39
6031,30
6032,38
6033,59
6034,40
6035,71
6036,41
6037,37
6038,39
6039,25
6040,37
6041,56
6042,28
6043,80
6044,31
6045,41
6046,30
6047,19
6048,30
6049,46
6050,58
6051,62
6052,76
6053,30
6054,78
6055,46
6056,72
6057,45
6058,83
6059,64
6060,36
6061,30
6062,38
6063,57
6064,38
6065,71
6066,36
6067,38
6068,39
6069,22
6070,39
6071,55
6072,31
6073,76
6074,29
6075,40
6076,31
6077,17
6078,33
6079,50
6080,59
6081,63
6082,73
6083,35
6084,73
6085,49
6086,74
6087,49
6088,77
6089,63
6090,40
6091,32
6092,39
6093,59
6094,42
6095,69
6096,41
6097,37
6098,41
6099,25
6100,40
6101,55
6102,31
6103,76
6104,34
6105,39
6106,32
6107,19
6108,32
6109,47
6110,59
6111,62
6112,75
6113,32
6114,76
6115,46
6116,72
6117,46
6118,83
6119,64
6120,34
6121,31
6122,38
6123,56
6124,35
6125,70
6126,35
6127,37
6128,37
6129,25
6130,39
6131,53
6132,28
6133,75
6134,25
6135,39
6136,31
6137,18
6138,33
6139,48
6140,52
6141,64
6142,68
6143,37
6144,72
6145,51
6146,67
6147,51
6148,74
6149,65
6150,39
6151,31
6152,37
6153,59
6154,41
6155,71
6156,42
6157,36
6158,39
6159,24
6160,38
6161,54
6162,31
6163,78
6164,34
6165,40
6166,31
6167,17
6168,30
6169,46
6170,59
6171,60
6172,80
6173,30
6174,77
6175,46
6176,75
6177,45
6178,85
6179,63
6180,35
6181,33
6182,38
6183,55
6184,37
6185,67
6186,37
6187,38
6188,37
6189,28
6190,39
6191,52
6192,31
6193,71
6194,27
6195,41
6196,33
6197,21
6198,34
6199,49
6200,51
6201,61
6202,67
6203,38
6204,69
6205,52
6206,66
6207,50
6208,70
6209,65
6210,38
6211,30
6212,38
6213,59
6214,37
6215,72
6216,37
6217,37
6218,37
6219,23
6220,37
6221,56
6222,28
6223,78
6224,30
6225,38
6226,29
6227,18
6228,30
6229,46
6230,56
6231,64
6232,72
6233,32
6234,74
6235,46
6236,71
6237,47
6238,81
6239,65
6240,37
6241,30
6242,38
6243,58
6244,39
6245,71
6246,38
6247,36
6248,39
6249,23
6250,40
6251,55
6252,28
6253,78
6254,29
6255,39
6256,31
6257,17
6258,32
6259,48
6260,58
6261,64
6262,75
6263,33
6264,77
6265,48
6266,72
6267,48
6268,82
6269,63
6270,37
6271,31
6272,38
6273,58
6274,38
6275,69
6276,37
6277,37
6278,39
6279,25
6280,39
6281,54
6282,30
6283,74
6284,30
6285,39
6286,31
6287,19
6288,32
6289,48
6290,54
6291,62
6292,70
6293,35
6294,71
6295,48
6296,67
6297,49
6298,77
6299,64
6300,34
6301,31
6302,37
6303,57
6304,37
6305,70
6306,38
6307,36
6308,38
6309,24
6310,39
6311,54
6312,29
6313,74
6314,29
6315,40
6316,30
6317,18
6318,32
6319,49
6320,54
6321,61
6322,72
6323,36
6324,72
6325,50
6326,68
6327,49
6328,78
6329,64
6330,37
6331,29
6332,39
6333,60
6334,40
6335,71
6336,39
6337,35
6338,41
6339,22
6340,41
6341,56
6342,28
6343,77
6344,31
6345,38
6346,29
6347,16
6348,32
6349,49
6350,60
6351,64
6352,75
6353,34
6354,77
6355,47
6356,72
6357,48
6358,85
6359,66
6360,37
6361,29
6362,37
6363,60
6364,40
6365,73
6366,40
6367,35
6368,40
6369,21
6370,39
6371,55
6372,29
6373,80
6374,32
6375,39
6376,30
6377,13
6378,31
6379,48
6380,61
6381,63
6382,81
6383,31
6384,80
6385,47
6386,77
6387,47
6388,88
6389,64
6390,35
6391,30
6392,37
6393,57
6394,35
6395,71
6396,35
6397,38
6398,36
6399,24
6400,37
6401,55
6402,28
6403,74
6404,28
6405,39
6406,28
6407,20
6408,31
6409,48
6410,52
6411,61
6412,68
6413,37
6414,69
6415,49
6416,66
6417,49
6418,74
6419,65
6420,35
6421,31
6422,37
6423,58
6424,36
6425,71
6426,37
6427,37
6428,37
6429,25
6430,38
6431,54
6432,28
6433,77
6434,27
6435,39
6436,30
6437,17
6438,31
6439,47
6440,52
6441,63
6442,71
6443,34
6444,73
6445,49
6446,66
6447,48
6448,78
6449,66
6450,37
6451,28
6452,37
6453,59
6454,37
6455,73
6456,36
6457,38
6458,37
6459,22
6460,36
6461,59
6462,29
6463,80
6464,29
6465,39
6466,27
6467,19
6468,28
6469,49
6470,58
6471,63
6472,71
6473,33
6474,73
6475,45
6476,69
6477,46
6478,79
6479,64
6480,36
6481,30
6482,37
6483,58
6484,37
6485,71
6486,37
6487,36
6488,38
6489,23
6490,39
6491,55
6492,28
6493,77
6494,29
6495,39
6496,30
6497,17
6498,31
6499,48
6500,56
6501,63
6502,73
6503,34
6504,75
6505,48
6506,70
6507,49
6508,80
6509,64
6510,39
6511,31
6512,39
6513,59
6514,40
6515,70
6516,40
6517,36
6518,40
6519,24
6520,40
6521,55
6522,30
6523,77
6524,32
6525,39
6526,32
6527,17
6528,32
6529,47
6530,59
6531,64
6532,76
6533,32
6534,77
6535,47
6536,73
6537,47
6538,83
6539,65
6540,36
6541,29
6542,36
6543,59
6544,37
6545,73
6546,34
6547,37
6548,38
6549,21
6550,38
6551,56
6552,31
6553,80
6554,28
6555,38
6556,30
6557,14
6558,30
6559,49
6560,58
6561,65
6562,72
6563,33
6564,74
6565,47
6566,71
6567,48
6568,79
6569,66
6570,34
6571,28
6572,37
6573,58
6574,36
6575,73
6576,36
6577,37
6578,37
6579,21
6580,37
6581,56
6582,28
6583,79
6584,26
6585,39
6586,28
6587,15
6588,30
6589,49
6590,57
6591,64
6592,73
6593,34
6594,75
6595,49
6596,71
6597,48
6598,79
6599,66
6600,37
6601,29
6602,37
6603,58
6604,39
6605,74
6606,39
6607,36
6608,39
6609,21
6610,38
6611,55
6612,29
6613,80
6614,31
6615,40
6616,30
6617,14
6618,31
6619,48
6620,61
6621,62
6622,81
6623,31
6624,79
6625,48
6626,79
6627,47
6628,86
6629,64
6630,38
6631,30
6632,40
6633,57
6634,40
6635,69
6636,40
6637,37
6638,40
6639,24
6640,40
6641,55
6642,29
6643,75
6644,31
6645,40
6646,31
6647,20
6648,33
6649,48
6650,59
6651,62
6652,74
6653,34
6654,76
6655,48
6656,73
6657,48
6658,80
6659,67
6660,34
6661,28
6662,37
6663,59
6664,37
6665,74
6666,37
6667,35
6668,38
6669,20
6670,38
6671,55
6672,26
6673,82
6674,26
6675,38
6676,28
6677,12
6678,30
6679,48
6680,58
6681,66
6682,77
6683,32
6684,80
6685,49
6686,74
6687,49
6688,85
6689,65
6690,37
6691,30
6692,38
6693,58
6694,38
6695,71
6696,38
6697,38
6698,38
6699,24
6700,38
6701,56
6702,29
6703,78
6704,29
6705,40
6706,31
6707,19
6708,31
6709,49
6710,58
6711,63
6712,73
6713,33
6714,75
6715,48
6716,71
6717,47
6718,79
6719,66
6720,35
6721,29
6722,37
6723,58
6724,38
6725,72
6726,39
6727,35
6728,38
6729,21
6730,38
6731,55
6732,28
6733,77
6734,31
6735,40
6736,29
6737,15
6738,31
6739,48
6740,59
6741,60
6742,79
6743,34
6744,77
6745,49
6746,76
6747,48
6748,83
6749,66
6750,39
6751,30
6752,36
6753,59
6754,39
6755,74
6756,41
6757,35
6758,38
6759,22
6760,37
6761,55
6762,29
6763,81
6764,32
6765,39
6766,30
6767,14
6768,29
6769,45
6770,58
6771,62
6772,81
6773,28
6774,79
6775,46
6776,76
6777,45
6778,87
6779,63
6780,38
6781,32
6782,38
6783,56
6784,41
6785,68
6786,41
6787,37
6788,40
6789,26
6790,40
6791,54
6792,32
6793,75
6794,32
6795,41
6796,35
6797,19
6798,34
6799,49
6800,59
6801,61
6802,76
6803,34
6804,75
6805,49
6806,73
6807,47
6808,79
6809,65
6810,35
6811,29
6812,38
6813,58
6814,39
6815,71
6816,40
6817,34
6818,39
6819,23
6820,40
6821,54
6822,27
6823,77
6824,30
6825,40
6826,30
6827,14
6828,33
6829,48
6830,58
6831,62
6832,80
6833,34
6834,79
6835,50
6836,75
6837,49
6838,85
6839,66
6840,35
6841,30
6842,37
6843,58
6844,39
6845,71
6846,41
6847,35
6848,39
6849,23
6850,38
6851,54
6852,28
6853,77
6854,30
6855,41
6856,30
6857,16
6858,31
6859,48
6860,57
6861,60
6862,79
6863,33
6864,78
6865,50
6866,73
6867,47
6868,84
6869,65
6870,35
6871,31
6872,36
6873,58
6874,36
6875,72
6876,36
6877,37
6878,36
6879,24
6880,37
6881,54
6882,29
6883,77
6884,28
6885,39
6886,29
6887,17
6888,30
6889,47
6890,52
6891,62
6892,71
6893,34
6894,72
6895,49
6896,68
6897,49
6898,77
6899,63
6900,36
6901,30
6902,39
6903,57
6904,38
6905,69
6906,35
6907,38
6908,40
6909,24
6910,41
6911,55
6912,30
6913,74
6914,28
6915,39
6916,32
6917,19
6918,34
6919,50
6920,58
6921,65
6922,69
6923,37
6924,72
6925,49
6926,70
6927,50
6928,75
6929,64
6930,35
6931,29
6932,40
6933,57
6934,40
6935,69
6936,39
6937,35
6938,41
6939,23
6940,42
6941,54
6942,29
6943,75
6944,29
6945,40
6946,32
6947,16
6948,35
6949,50
6950,60
6951,63
6952,77
6953,36
6954,78
6955,51
6956,75
6957,50
6958,82
6959,64
6960,37
6961,32
6962,37
6963,59
6964,37
6965,69
6966,37
6967,38
6968,38
6969,26
6970,38
6971,55
6972,29
6973,77
6974,28
6975,38
6976,30
6977,20
6978,31
6979,47
6980,52
6981,64
6982,67
6983,34
6984,71
6985,47
6986,62
6987,48
6988,77
6989,63
6990,39
6991,32
6992,39
6993,56
6994,40
6995,69
6996,39
6997,38
6998,39
6999,25
7000,40
7001,54
7002,31
7003,75
7004,32
7005,40
7006,33
7007,20
7008,33
7009,47
7010,59
7011,62
7012,74
7013,34
7014,74
7015,48
7016,74
7017,48
7018,79
7019,64
7020,36
7021,32
7022,39
7023,55
7024,39
7025,68
7026,40
7027,38
7028,39
7029,28
7030,40
7031,53
7032,29
7033,75
7034,28
7035,41
7036,34
7037,21
7038,34
7039,48
7040,55
7041,62
7042,73
7043,35
7044,75
7045,51
7046,70
7047,48
7048,76
7049,65
7050,36
7051,30
7052,38
7053,58
7054,39
7055,70
7056,39
7057,37
7058,39
7059,24
7060,39
7061,56
7062,28
7063,78
7064,29
7065,40
7066,30
7067,18
7068,31
7069,49
7070,58
7071,63
7072,74
7073,33
7074,77
7075,48
7076,70
7077,47
7078,81
7079,64
7080,37
7081,31
7082,38
7083,58
7084,39
7085,69
7086,39
7087,37
7088,39
7089,25
7090,38
7091,56
7092,29
7093,75
7094,32
7095,40
7096,29
7097,21
7098,31
7099,48
7100,56
7101,60
7102,71
7103,35
7104,72
7105,46
7106,68
7107,47
7108,78
7109,64
7110,36
7111,29
7112,39
7113,58
7114,38
7115,70
7116,37
7117,36
7118,39
7119,23
7120,40
7121,55
7122,27
7123,76
7124,28
7125,38
7126,29
7127,17
7128,33
7129,48
7130,56
7131,65
7132,72
7133,36
7134,75
7135,49
7136,70
7137,50
7138,81
7139,64
7140,37
7141,31
7142,38
7143,58
7144,38
7145,71
7146,38
7147,36
7148,39
7149,23
7150,39
7151,54
7152,29
7153,76
7154,30
7155,38
7156,31
7157,16
7158,32
7159,47
7160,56
7161,63
7162,74
7163,34
7164,75
7165,48
7166,72
7167,49
7168,81
7169,67
7170,30
7171,28
7172,36
7173,57
7174,35
7175,73
7176,36
7177,35
7178,36
7179,21
7180,37
7181,55
7182,27
7183,76
7184,25
7185,41
7186,27
7187,14
7188,31
7189,51
7190,55
7191,60
7192,75
7193,37
7194,74
7195,52
7196,72
7197,50
7198,78
7199,67
7200,33
7201,28
7202,36
7203,59
7204,33
7205,75
7206,34
7207,36
7208,34
7209,20
7210,35
7211,56
7212,26
7213,80
7214,25
7215,38
7216,25
7217,14
7218,28
7219,47
7220,52
7221,64
7222,72
7223,34
7224,74
7225,49
7226,69
7227,49
7228,80
7229,64
7230,36
7231,31
7232,37
7233,58
7234,38
7235,70
7236,38
7237,37
7238,38
7239,25
7240,38
7241,55
7242,30
7243,76
7244,29
7245,40
7246,30
7247,18
7248,30
7249,48
7250,54
7251,60
7252,72
7253,34
7254,72
7255,48
7256,67
7257,47
7258,78
7259,65
7260,35
7261,28
7262,38
7263,59
7264,38
7265,72
7266,36
7267,35
7268,40
7269,20
7270,41
7271,55
7272,28
7273,79
7274,27
7275,37
7276,30
7277,13
7278,33
7279,50
7280,60
7281,67
7282,75
7283,34
7284,78
7285,49
7286,74
7287,50
7288,84
7289,67
7290,40
7291,30
7292,36
7293,60
7294,39
7295,75
7296,40
7297,35
7298,38
7299,21
7300,37
7301,54
7302,28
7303,84
7304,31
7305,38
7306,31
7307,13
7308,29
7309,43
7310,58
7311,65
7312,82
7313,27
7314,82
7315,46
7316,77
7317,46
7318,90
7319,64
7320,37
7321,30
7322,38
7323,58
7324,39
7325,71
7326,37
7327,37
7328,39
7329,23
7330,40
7331,55
7332,31
7333,76
7334,31
7335,39
7336,31
7337,17
7338,33
7339,49
7340,59
7341,63
7342,74
7343,34
7344,75
7345,48
7346,74
7347,49
7348,79
7349,64
7350,39
7351,31
7352,38
7353,58
7354,40
7355,72
7356,40
7357,36
7358,39
7359,23
7360,38
7361,54
7362,30
7363,77
7364,33
7365,39
7366,31
7367,17
7368,31
7369,45
7370,57
7371,62
7372,77
7373,31
7374,76
7375,46
7376,74
7377,47
7378,83
7379,65
7380,36
7381,30
7382,37
7383,58
7384,37
7385,71
7386,38
7387,37
7388,37
7389,24
7390,38
7391,55
7392,28
7393,77
7394,28
7395,40
7396,30
7397,17
7398,31
7399,48
7400,55
7401,62
7402,73
7403,33
7404,74
7405,49
7406,69
7407,48
7408,80
7409,67
7410,34
7411,28
7412,35
7413,59
7414,36
7415,74
7416,36
7417,36
7418,36
7419,21
7420,36
7421,56
7422,28
7423,81
7424,26
7425,39
7426,28
7427,14
7428,28
7429,48
7430,55
7431,63
7432,75
7433,32
7434,76
7435,48
7436,71
7437,47
7438,82
7439,66
7440,38
7441,29
7442,36
7443,60
7444,38
7445,76
7446,39
7447,34
7448,37
7449,20
7450,37
7451,54
7452,28
7453,82
7454,32
7455,38
7456,28
7457,12
7458,29
7459,44
7460,58
7461,63
7462,82
7463,28
7464,80
7465,47
7466,78
7467,47
7468,90
7469,64
7470,36
7471,31
7472,37
7473,57
7474,36
7475,70
7476,37
7477,38
7478,36
7479,25
7480,36
7481,56
7482,28
7483,74
7484,29
7485,40
7486,27
7487,22
7488,30
7489,48
7490,53
7491,59
7492,68
7493,36
7494,68
7495,48
7496,66
7497,48
7498,74
7499,67
7500,34
7501,28
7502,35
7503,60
7504,37
7505,74
7506,38
7507,35
7508,37
7509,20
7510,37
7511,56
7512,28
7513,79
7514,29
7515,39
7516,26
7517,13
7518,28
7519,48
7520,57
7521,61
7522,77
7523,32
7524,76
7525,48
7526,71
7527,47
7528,85
7529,66
7530,36
7531,28
7532,37
7533,59
7534,36
7535,73
7536,35
7537,37
7538,38
7539,21
7540,38
7541,56
7542,28
7543,80
7544,27
7545,38
7546,28
7547,15
7548,30
7549,49
7550,58
7551,66
7552,72
7553,33
7554,76
7555,48
7556,72
7557,49
7558,81
7559,63
7560,40
7561,32
7562,39
7563,59
7564,41
7565,69
7566,41
7567,36
7568,41
7569,25
7570,41
7571,54
7572,30
7573,76
7574,33
7575,39
7576,32
7577,19
7578,33
7579,47
7580,58
7581,63
7582,75
7583,33
7584,76
7585,46
7586,71
7587,47
7588,83
7589,64
7590,38
7591,30
7592,39
7593,57
7594,40
7595,70
7596,39
7597,37
7598,40
7599,24
7600,40
7601,55
7602,30
7603,77
7604,30
7605,40
7606,32
7607,18
7608,33
7609,48
7610,59
7611,63
7612,74
7613,33
7614,76
7615,48
7616,73
7617,48
7618,80
7619,64
7620,38
7621,31
7622,40
7623,57
7624,40
7625,69
7626,39
7627,36
7628,40
7629,25
7630,42
7631,52
7632,28
7633,78
7634,28
7635,39
7636,35
7637,17
7638,35
7639,47
7640,58
7641,67
7642,75
7643,33
7644,80
7645,50
7646,73
7647,49
7648,82
7649,65
7650,36
7651,28
7652,39
7653,58
7654,37
7655,71
7656,36
7657,38
7658,39
7659,23
7660,39
7661,57
7662,27
7663,78
7664,27
7665,39
7666,28
7667,19
7668,32
7669,49
7670,58
7671,65
7672,69
7673,35
7674,74
7675,47
7676,69
7677,48
7678,79
7679,65
7680,35
7681,31
7682,36
7683,58
7684,38
7685,72
7686,38
7687,36
7688,37
7689,24
7690,38
7691,54
7692,30
7693,77
7694,29
7695,40
7696,31
7697,15
7698,31
7699,48
7700,55
7701,61
7702,75
7703,33
7704,75
7705,49
7706,71
7707,48
7708,80
7709,67
7710,35
7711,28
7712,38
7713,58
7714,37
7715,72
7716,38
7717,36
7718,38
7719,23
7720,38
7721,56
7722,26
7723,80
7724,26
7725,39
7726,28
7727,16
7728,31
7729,49
7730,57
7731,64
7732,75
7733,33
7734,78
7735,49
7736,71
7737,48
7738,83
7739,66
7740,35
7741,28
7742,37
7743,59
7744,35
7745,73
7746,35
7747,36
7748,37
7749,21
7750,37
7751,56
7752,26
7753,80
7754,26
7755,37
7756,27
7757,15
7758,30
7759,48
7760,55
7761,66
7762,71
7763,34
7764,75
7765,48
7766,69
7767,49
7768,81
7769,64
7770,36
7771,30
7772,39
7773,56
7774,37
7775,69
7776,36
7777,39
7778,39
7779,24
7780,39
7781,56
7782,29
7783,74
7784,28
7785,40
7786,30
7787,21
7788,33
7789,50
7790,57
7791,63
7792,68
7793,37
7794,71
7795,49
7796,69
7797,49
7798,74
7799,66
7800,33
7801,28
7802,37
7803,58
7804,35
7805,73
7806,35
7807,36
7808,36
7809,20
7810,36
7811,57
7812,27
7813,77
7814,27
7815,39
7816,26
7817,15
7818,30
7819,49
7820,56
7821,62
7822,73
7823,35
7824,73
7825,49
7826,71
7827,49
7828,79
7829,65
7830,36
7831,29
7832,37
7833,59
7834,36
7835,72
7836,36
7837,37
7838,37
7839,23
7840,38
7841,56
7842,27
7843,78
7844,27
7845,38
7846,28
7847,17
7848,30
7849,48
7850,54
7851,64
7852,70
7853,34
7854,73
7855,48
7856,67
7857,48
7858,79
7859,64
7860,37
7861,29
7862,39
7863,59
7864,38
7865,72
7866,37
7867,35
7868,40
7869,22
7870,40
7871,55
7872,28
7873,77
7874,30
7875,37
7876,29
7877,15
7878,33
7879,47
7880,58
7881,65
7882,75
7883,34
7884,77
7885,48
7886,73
7887,49
7888,84
7889,68
7890,35
7891,26
7892,36
7893,59
7894,41
7895,75
7896,40
7897,34
7898,41
7899,18
7900,40
7901,55
7902,30
7903,83
7904,30
7905,40
7906,31
7907,8
7908,31
7909,50
7910,66
7911,64
7912,88
7913,30
7914,85
7915,49
7916,85
7917,47
7918,91
7919,63
7920,38
7921,31
7922,39
7923,58
7924,40
7925,70
7926,39
7927,36
7928,40
7929,24
7930,41
7931,53
7932,29
7933,76
7934,31
7935,38
7936,32
7937,17
7938,33
7939,47
7940,57
7941,65
7942,75
7943,33
7944,77
7945,48
7946,72
7947,49
7948,83
7949,66
7950,34
7951,29
7952,37
7953,58
7954,36
7955,72
7956,37
7957,37
7958,36
7959,23
7960,36
7961,56
7962,26
7963,78
7964,27
7965,40
7966,27
7967,18
7968,29
7969,48
7970,54
7971,61
7972,72
7973,34
7974,74
7975,48
7976,68
7977,48
7978,79
7979,64
7980,38
7981,31
7982,38
7983,57
7984,39
7985,71
7986,39
7987,37
7988,38
7989,24
7990,38
7991,54
7992,30
7993,77
7994,32
7995,40
7996,31
7997,18
7998,31
7999,46
8000,57
8001,62
8002,75
8003,32
8004,75
8005,48
8006,73
8007,47
8008,80
8009,64
8010,39
8011,32
8012,36
8013,59
8014,39
8015,71
8016,40
8017,36
8018,38
8019,24
8020,38
8021,54
8022,31
8023,78
8024,32
8025,39
8026,31
8027,17
8028,30
8029,46
8030,56
8031,61
8032,76
8033,31
8034,75
8035,46
8036,70
8037,46
8038,82
8039,63
8040,37
8041,30
8042,38
8043,59
8044,38
8045,71
8046,36
8047,36
8048,40
8049,22
8050,41
8051,53
8052,30
8053,76
8054,31
8055,37
8056,31
8057,15
8058,33
8059,48
8060,57
8061,65
8062,74
8063,35
8064,75
8065,48
8066,72
8067,50
8068,81
8069,63
8070,38
8071,31
8072,39
8073,57
8074,43
8075,67
8076,42
8077,37
8078,42
8079,26
8080,42
8081,54
8082,32
8083,75
8084,32
8085,41
8086,35
8087,19
8088,35
8089,50
8090,63
8091,62
8092,78
8093,33
8094,78
8095,48
8096,75
8097,47
8098,81
8099,65
8100,35
8101,30
8102,37
8103,58
8104,38
8105,70
8106,39
8107,36
8108,38
8109,25
8110,39
8111,55
8112,28
8113,77
8114,27
8115,40
8116,30
8117,17
8118,31
8119,49
8120,55
8121,62
8122,73
8123,35
8124,75
8125,49
8126,67
8127,48
8128,79
8129,65
8130,39
8131,30
8132,37
8133,59
8134,38
8135,73
8136,38
8137,37
8138,37
8139,22
8140,35
8141,57
8142,29
8143,79
8144,32
8145,39
8146,28
8147,18
8148,28
8149,46
8150,57
8151,61
8152,75
8153,31
8154,74
8155,45
8156,72
8157,46
8158,82
8159,66
8160,38
8161,30
8162,40
8163,57
8164,40
8165,71
8166,41
8167,36
8168,39
8169,24
8170,39
8171,55
8172,26
8173,80
8174,29
8175,40
8176,32
8177,18
8178,33
8179,47
8180,60
8181,64
8182,78
8183,31
8184,81
8185,49
8186,77
8187,47
8188,84
8189,66
8190,35
8191,28
8192,37
8193,60
8194,37
8195,73
8196,36
8197,35
8198,38
8199,21
8200,39
8201,55
8202,27
8203,80
8204,26
8205,37
8206,28
8207,14
8208,30
8209,48
8210,56
8211,66
8212,74
8213,33
8214,77
8215,48
8216,70
8217,49
8218,83
8219,66
8220,38
8221,28
8222,38
8223,59
8224,38
8225,74
8226,38
8227,36
8228,38
8229,20
8230,38
8231,56
8232,27
8233,81
8234,31
8235,38
8236,28
8237,15
8238,31
8239,46
8240,59
8241,65
8242,77
8243,31
8244,79
8245,47
8246,77
8247,47
8248,86
8249,65
8250,39
8251,29
8252,38
8253,59
8254,41
8255,72
8256,41
8257,36
8258,40
8259,22
8260,39
8261,55
8262,30
8263,79
8264,34
8265,39
8266,30
8267,16
8268,31
8269,47
8270,62
8271,62
8272,80
8273,31
8274,79
8275,46
8276,77
8277,46
8278,86
8279,65
8280,37
8281,29
8282,37
8283,60
8284,40
8285,73
8286,39
8287,35
8288,40
8289,21
8290,40
8291,55
8292,29
8293,78
8294,32
8295,38
8296,29
8297,14
8298,31
8299,48
8300,60
8301,63
8302,79
8303,32
8304,78
8305,47
8306,75
8307,47
8308,86
8309,66
8310,36
8311,29
8312,36
8313,60
8314,38
8315,73
8316,38
8317,35
8318,38
8319,22
8320,38
8321,55
8322,27
8323,80
8324,28
8325,39
8326,29
8327,14
8328,30
8329,47
8330,56
8331,64
8332,76
8333,32
8334,78
8335,48
8336,70
8337,47
8338,85
8339,65
8340,36
8341,30
8342,39
8343,57
8344,39
8345,70
8346,40
8347,37
8348,39
8349,24
8350,39
8351,56
8352,28
8353,77
8354,29
8355,41
8356,31
8357,18
8358,32
8359,48
8360,59
8361,62
8362,76
8363,33
8364,77
8365,49
8366,74
8367,47
8368,81
8369,63
8370,38
8371,32
8372,38
8373,58
8374,40
8375,69
8376,40
8377,36
8378,39
8379,25
8380,39
8381,54
8382,30
8383,74
8384,33
8385,40
8386,31
8387,19
8388,32
8389,47
8390,56
8391,60
8392,75
8393,34
8394,74
8395,48
8396,71
8397,47
8398,80
8399,67
8400,37
8401,29
8402,36
8403,59
8404,37
8405,73
8406,38
8407,37
8408,37
8409,22
8410,35
8411,58
8412,28
8413,81
8414,29
8415,40
8416,27
8417,17
8418,28
8419,47
8420,57
8421,62
8422,74
8423,31
8424,75
8425,46
8426,71
8427,45
8428,82
8429,64
8430,37
8431,31
8432,38
8433,58
8434,38
8435,71
8436,37
8437,37
8438,39
8439,24
8440,40
8441,54
8442,29
8443,77
8444,30
8445,38
8446,31
8447,17
8448,32
8449,47
8450,56
8451,64
8452,72
8453,34
8454,74
8455,48
8456,70
8457,49
8458,80
8459,66
8460,35
8461,29
8462,38
8463,56
8464,37
8465,71
8466,37
8467,39
8468,37
8469,24
8470,36
8471,57
8472,28
8473,77
8474,28
8475,41
8476,28
8477,20
8478,30
8479,49
8480,57
8481,60
8482,71
8483,34
8484,72
8485,48
8486,71
8487,47
8488,76
8489,65
8490,35
8491,29
8492,39
8493,59
8494,40
8495,70
8496,39
8497,35
8498,41
8499,23
8500,41
8501,55
8502,27
8503,76
8504,29
8505,39
8506,30
8507,17
8508,33
8509,50
8510,59
8511,64
8512,75
8513,35
8514,78
8515,49
8516,71
8517,49
8518,84
8519,63
8520,38
8521,31
8522,38
8523,57
8524,39
8525,70
8526,39
8527,37
8528,39
8529,24
8530,40
8531,54
8532,31
8533,75
8534,32
8535,39
8536,32
8537,18
8538,33
8539,47
8540,58
8541,62
8542,75
8543,33
8544,75
8545,48
8546,73
8547,48
8548,80
8549,66
8550,35
8551,29
8552,37
8553,59
8554,36
8555,72
8556,37
8557,36
8558,37
8559,23
8560,37
8561,56
8562,27
8563,79
8564,27
8565,39
8566,27
8567,17
8568,29
8569,48
8570,54
8571,62
8572,72
8573,34
8574,74
8575,48
8576,68
8577,48
8578,80
8579,65
8580,34
8581,29
8582,37
8583,58
8584,36
8585,72
8586,37
8587,37
8588,37
8589,23
8590,37
8591,56
8592,27
8593,76
8594,28
8595,40
8596,27
8597,18
8598,30
8599,49
8600,55
8601,61
8602,72
8603,35
8604,73
8605,49
8606,69
8607,48
8608,79
8609,66
8610,34
8611,29
8612,38
8613,58
8614,38
8615,71
8616,39
8617,35
8618,38
8619,23
8620,39
8621,55
8622,26
8623,79
8624,27
8625,40
8626,29
8627,16
8628,31
8629,49
8630,57
8631,63
8632,76
8633,34
8634,78
8635,50
8636,71
8637,48
8638,83
8639,65
8640,35
8641,28
8642,37
8643,58
8644,36
8645,74
8646,34
8647,37
8648,37
8649,20
8650,39
8651,55
8652,29
8653,78
8654,27
8655,38
8656,29
8657,14
8658,32
8659,49
8660,57
8661,66
8662,73
8663,35
8664,74
8665,49
8666,73
8667,50
8668,79
8669,64
8670,39
8671,30
8672,39
8673,57
8674,39
8675,71
8676,38
8677,37
8678,40
8679,23
8680,40
8681,55
8682,29
8683,78
8684,31
8685,39
8686,32
8687,18
8688,33
8689,47
8690,60
8691,65
8692,75
8693,32
8694,77
8695,48
8696,76
8697,48
8698,82
8699,64
8700,37
8701,32
8702,39
8703,56
8704,39
8705,69
8706,39
8707,37
8708,39
8709,25
8710,41
8711,53
8712,30
8713,76
8714,29
8715,40
8716,34
8717,19
8718,35
8719,47
8720,58
8721,64
8722,74
8723,34
8724,76
8725,50
8726,74
8727,49
8728,78
8729,67
8730,34
8731,28
8732,36
8733,59
8734,35
8735,73
8736,37
8737,37
8738,35
8739,22
8740,35
8741,57
8742,25
8743,80
8744,26
8745,40
8746,26
8747,17
8748,28
8749,47
8750,54
8751,62
8752,72
8753,33
8754,75
8755,48
8756,68
8757,47
8758,80
8759,64
8760,37
8761,30
8762,37
8763,59
8764,38
8765,72
8766,37
8767,36
8768,38
8769,23
8770,39
8771,54
8772,29
8773,77
8774,29
8775,38
8776,30
8777,15
8778,32
8779,47
8780,55
8781,64
8782,74
8783,33
8784,75
8785,48
8786,71
8787,49
8788,82
8789,67
8790,34
8791,27
8792,38
8793,57
8794,33
8795,76
8796,32
8797,37
8798,35
8799,18
8800,37
8801,55
8802,26
8803,81
8804,25
8805,37
8806,28
8807,14
8808,31
8809,47
8810,56
8811,68
