RowId,Location
5833,80.4
5834,29.4
5835,37.0
5836,30.4
5837,15.6
5838,29.8
5839,46.2
5840,58.4
5841,60.6
5842,80.4
5843,34.8
5844,80.0
5845,46.8
5846,75.4
5847,47.4
5848,90.2
5849,65.8
5850,36.2
5851,30.0
5852,35.8
5853,59.6
5854,37.2
5855,70.6
5856,37.6
5857,34.8
5858,36.4
5859,24.8
5860,36.8
5861,56.4
5862,27.8
5863,77.6
5864,30.2
5865,40.0
5866,28.0
5867,17.4
5868,29.4
5869,48.6
5870,54.0
5871,59.2
5872,72.2
5873,34.2
5874,71.4
5875,47.0
5876,66.4
5877,46.8
5878,80.0
5879,64.6
5880,36.2
5881,31.8
5882,35.8
5883,59.8
5884,37.0
5885,70.8
5886,37.4
5887,37.8
5888,36.6
5889,25.0
5890,36.6
5891,54.2
5892,29.4
5893,77.6
5894,31.8
5895,43.2
5896,28.8
5897,19.8
5898,29.6
5899,48.6
5900,55.8
5901,59.4
5902,75.4
5903,35.8
5904,75.2
5905,47.4
5906,69.6
5907,47.4
5908,84.6
5909,64.6
5910,34.8
5911,31.6
5912,33.2
5913,58.8
5914,35.6
5915,69.2
5916,35.6
5917,36.4
5918,33.8
5919,26.4
5920,33.8
5921,57.6
5922,29.2
5923,75.4
5924,29.6
5925,40.2
5926,28.4
5927,21.2
5928,28.0
5929,47.2
5930,53.2
5931,56.6
5932,69.2
5933,35.2
5934,68.0
5935,45.8
5936,64.2
5937,45.4
5938,75.8
5939,67.2
5940,39.2
5941,29.2
5942,36.4
5943,61.2
5944,39.4
5945,73.0
5946,40.2
5947,35.0
5948,37.4
5949,22.8
5950,37.4
5951,57.2
5952,32.6
5953,79.2
5954,32.2
5955,37.8
5956,30.6
5957,17.0
5958,29.2
5959,48.0
5960,56.2
5961,61.0
5962,76.2
5963,30.8
5964,74.6
5965,46.6
5966,70.6
5967,45.8
5968,85.2
5969,65.0
5970,39.4
5971,32.2
5972,38.2
5973,59.2
5974,39.6
5975,71.0
5976,39.6
5977,38.4
5978,38.6
5979,25.8
5980,38.0
5981,56.4
5982,30.0
5983,79.8
5984,31.6
5985,40.8
5986,29.4
5987,17.0
5988,29.2
5989,47.6
5990,58.4
5991,63.0
5992,74.6
5993,31.0
5994,74.4
5995,46.8
5996,69.6
5997,47.0
5998,83.6
5999,66.2
6000,39.8
6001,31.6
6002,37.6
6003,60.2
6004,40.0
6005,72.6
6006,40.8
6007,37.8
6008,38.6
6009,25.2
6010,37.6
6011,57.0
6012,30.4
6013,80.6
6014,31.2
6015,41.2
6016,29.4
6017,16.6
6018,27.4
6019,47.4
6020,58.8
6021,62.0
6022,76.8
6023,30.0
6024,75.4
6025,47.0
6026,70.2
6027,45.8
6028,86.2
6029,66.4
6030,36.4
6031,29.8
6032,34.8
6033,60.8
6034,37.2
6035,73.0
6036,36.8
6037,36.0
6038,36.2
6039,24.4
6040,34.6
6041,58.8
6042,31.0
6043,78.8
6044,28.6
6045,39.4
6046,30.8
6047,17.8
6048,27.0
6049,47.6
6050,66.0
6051,61.2
6052,77.0
6053,31.6
6054,76.0
6055,46.4
6056,73.6
6057,45.6
6058,84.4
6059,65.4
6060,38.8
6061,31.6
6062,37.6
6063,59.2
6064,39.8
6065,71.2
6066,39.6
6067,37.4
6068,38.8
6069,25.8
6070,37.8
6071,55.4
6072,29.6
6073,80.4
6074,32.4
6075,40.8
6076,28.8
6077,16.4
6078,29.0
6079,47.0
6080,58.0
6081,61.8
6082,77.0
6083,31.2
6084,76.0
6085,46.4
6086,70.6
6087,46.4
6088,86.2
6089,65.2
6090,34.8
6091,31.4
6092,38.4
6093,59.0
6094,35.4
6095,71.2
6096,35.2
6097,37.8
6098,37.6
6099,25.8
6100,39.8
6101,57.6
6102,27.8
6103,75.2
6104,26.2
6105,37.6
6106,30.4
6107,20.8
6108,31.2
6109,48.6
6110,46.2
6111,64.0
6112,68.4
6113,38.0
6114,71.2
6115,50.4
6116,62.6
6117,51.6
6118,74.8
6119,66.0
6120,40.0
6121,31.0
6122,37.6
6123,60.4
6124,40.2
6125,71.2
6126,41.0
6127,36.2
6128,38.6
6129,25.0
6130,38.2
6131,55.2
6132,31.2
6133,79.2
6134,36.4
6135,43.0
6136,29.8
6137,16.0
6138,32.2
6139,47.6
6140,58.4
6141,57.4
6142,81.8
6143,33.2
6144,80.4
6145,47.0
6146,73.8
6147,45.8
6148,91.6
6149,65.2
6150,34.8
6151,31.6
6152,38.6
6153,59.0
6154,35.6
6155,71.2
6156,35.2
6157,37.4
6158,37.6
6159,26.0
6160,40.0
6161,58.0
6162,27.6
6163,75.4
6164,26.0
6165,38.2
6166,30.0
6167,21.0
6168,31.6
6169,48.2
6170,45.8
6171,64.6
6172,68.6
6173,37.8
6174,71.6
6175,50.6
6176,62.6
6177,51.8
6178,75.0
6179,66.0
6180,36.2
6181,30.4
6182,35.6
6183,59.8
6184,37.2
6185,70.8
6186,37.6
6187,35.4
6188,36.0
6189,25.0
6190,36.6
6191,56.8
6192,27.4
6193,77.6
6194,29.8
6195,40.2
6196,27.8
6197,17.8
6198,29.6
6199,48.8
6200,53.8
6201,59.8
6202,71.8
6203,34.6
6204,71.2
6205,47.2
6206,66.0
6207,47.2
6208,79.6
6209,66.0
6210,35.2
6211,28.8
6212,36.0
6213,59.0
6214,37.0
6215,73.2
6216,36.4
6217,36.6
6218,37.2
6219,22.0
6220,37.6
6221,58.6
6222,25.6
6223,78.8
6224,29.0
6225,36.4
6226,25.6
6227,14.8
6228,31.0
6229,49.2
6230,54.6
6231,64.8
6232,73.2
6233,33.0
6234,74.4
6235,49.6
6236,67.2
6237,49.4
6238,82.4
6239,65.2
6240,35.0
6241,29.2
6242,36.4
6243,59.4
6244,36.2
6245,72.2
6246,35.8
6247,36.0
6248,37.2
6249,22.4
6250,37.8
6251,57.8
6252,27.0
6253,78.2
6254,29.4
6255,38.6
6256,28.4
6257,17.2
6258,31.0
6259,48.2
6260,50.8
6261,62.6
6262,72.6
6263,35.6
6264,74.0
6265,50.0
6266,65.2
6267,49.8
6268,82.2
6269,65.4
6270,37.0
6271,30.2
6272,37.0
6273,60.4
6274,38.0
6275,71.6
6276,37.2
6277,36.0
6278,37.6
6279,25.2
6280,37.8
6281,55.8
6282,29.6
6283,78.8
6284,31.2
6285,40.2
6286,29.4
6287,18.8
6288,30.0
6289,49.8
6290,49.6
6291,63.8
6292,72.6
6293,36.8
6294,73.4
6295,50.4
6296,66.4
6297,50.4
6298,78.8
6299,68.0
6300,38.6
6301,28.2
6302,37.4
6303,60.6
6304,39.0
6305,74.0
6306,39.6
6307,35.4
6308,37.6
6309,21.6
6310,38.4
6311,59.0
6312,28.0
6313,80.4
6314,32.4
6315,37.2
6316,26.4
6317,14.6
6318,30.6
6319,47.8
6320,55.2
6321,62.8
6322,76.6
6323,32.2
6324,76.8
6325,47.6
6326,71.8
6327,47.4
6328,87.4
6329,66.0
6330,40.2
6331,28.8
6332,37.6
6333,59.4
6334,40.8
6335,72.8
6336,41.4
6337,34.6
6338,39.0
6339,21.8
6340,38.4
6341,58.8
6342,29.8
6343,80.8
6344,33.0
6345,38.8
6346,28.0
6347,15.6
6348,29.2
6349,46.8
6350,61.2
6351,58.4
6352,84.6
6353,33.8
6354,84.2
6355,46.6
6356,79.6
6357,46.8
6358,91.8
6359,66.8
6360,35.8
6361,27.8
6362,36.4
6363,60.0
6364,36.2
6365,73.0
6366,36.6
6367,34.0
6368,36.8
6369,20.8
6370,37.6
6371,54.8
6372,30.0
6373,80.8
6374,30.4
6375,37.6
6376,29.6
6377,13.2
6378,29.6
6379,46.8
6380,55.6
6381,64.6
6382,76.4
6383,31.4
6384,76.8
6385,47.2
6386,74.0
6387,47.2
6388,84.2
6389,65.8
6390,35.0
6391,29.0
6392,36.0
6393,58.8
6394,35.6
6395,71.0
6396,35.4
6397,35.6
6398,35.6
6399,23.6
6400,37.2
6401,58.2
6402,26.4
6403,78.8
6404,27.4
6405,37.2
6406,28.2
6407,16.6
6408,29.6
6409,46.4
6410,43.4
6411,62.6
6412,70.8
6413,32.8
6414,71.8
6415,47.0
6416,61.6
6417,47.4
6418,75.6
6419,67.6
6420,37.4
6421,29.8
6422,36.6
6423,60.6
6424,38.0
6425,72.8
6426,38.4
6427,36.0
6428,37.4
6429,23.8
6430,36.8
6431,60.6
6432,31.0
6433,78.0
6434,28.0
6435,37.4
6436,30.0
6437,19.6
6438,25.6
6439,49.0
6440,52.6
6441,60.8
6442,73.4
6443,33.6
6444,72.6
6445,48.4
6446,68.4
6447,47.6
6448,79.4
6449,67.8
6450,35.0
6451,27.0
6452,36.4
6453,61.8
6454,35.8
6455,74.6
6456,36.0
6457,34.4
6458,36.8
6459,20.6
6460,37.6
6461,59.0
6462,25.0
6463,81.4
6464,26.0
6465,37.4
6466,25.4
6467,13.6
6468,29.4
6469,49.6
6470,56.4
6471,64.8
6472,79.2
6473,35.6
6474,78.0
6475,49.8
6476,72.4
6477,50.0
6478,87.6
6479,66.2
6480,38.2
6481,30.2
6482,37.0
6483,60.6
6484,38.6
6485,73.4
6486,39.8
6487,36.4
6488,37.2
6489,23.4
6490,38.2
6491,55.8
6492,28.0
6493,78.8
6494,29.6
6495,39.6
6496,27.8
6497,17.4
6498,29.2
6499,44.6
6500,62.2
6501,60.8
6502,72.8
6503,35.6
6504,70.4
6505,47.6
6506,68.8
6507,47.6
6508,79.4
6509,66.6
6510,36.6
6511,29.2
6512,37.6
6513,60.4
6514,37.8
6515,72.8
6516,37.0
6517,35.2
6518,38.0
6519,23.6
6520,38.4
6521,55.2
6522,31.4
6523,78.4
6524,29.4
6525,37.4
6526,30.6
6527,16.2
6528,31.8
6529,50.8
6530,53.2
6531,65.0
6532,73.0
6533,35.0
6534,75.2
6535,50.8
6536,70.2
6537,51.6
6538,82.2
6539,67.4
6540,36.2
6541,31.0
6542,35.8
6543,60.8
6544,37.2
6545,72.6
6546,37.4
6547,37.2
6548,36.8
6549,24.0
6550,37.4
6551,57.8
6552,27.6
6553,80.8
6554,32.6
6555,40.0
6556,29.4
6557,16.0
6558,32.8
6559,48.0
6560,55.2
6561,62.8
6562,76.4
6563,34.8
6564,75.6
6565,48.2
6566,72.6
6567,48.2
6568,81.4
6569,67.2
6570,36.4
6571,29.6
6572,35.8
6573,59.4
6574,37.0
6575,72.8
6576,37.0
6577,36.0
6578,36.0
6579,23.2
6580,36.2
6581,56.6
6582,30.6
6583,79.6
6584,29.0
6585,36.2
6586,31.2
6587,15.4
6588,29.8
6589,46.0
6590,59.4
6591,60.6
6592,80.6
6593,35.8
6594,79.6
6595,47.4
6596,75.6
6597,47.6
6598,88.2
6599,66.2
6600,38.2
6601,30.6
6602,37.0
6603,60.6
6604,38.6
6605,73.4
6606,40.0
6607,36.4
6608,37.0
6609,23.6
6610,38.0
6611,56.0
6612,27.8
6613,78.6
6614,29.6
6615,38.8
6616,27.8
6617,17.6
6618,29.0
6619,44.6
6620,62.2
6621,60.6
6622,72.4
6623,35.4
6624,70.0
6625,47.4
6626,68.4
6627,47.4
6628,79.0
6629,67.4
6630,38.0
6631,29.0
6632,36.4
6633,61.0
6634,39.0
6635,75.8
6636,39.4
6637,35.4
6638,37.4
6639,20.6
6640,37.6
6641,59.0
6642,28.4
6643,82.6
6644,30.4
6645,36.0
6646,27.6
6647,13.6
6648,29.0
6649,47.6
6650,54.2
6651,62.6
6652,79.2
6653,34.0
6654,79.2
6655,46.8
6656,70.8
6657,46.8
6658,87.4
6659,65.4
6660,36.8
6661,30.2
6662,35.8
6663,59.8
6664,37.6
6665,72.2
6666,36.6
6667,35.8
6668,36.8
6669,24.0
6670,36.0
6671,56.4
6672,31.4
6673,76.2
6674,27.6
6675,38.8
6676,30.2
6677,17.2
6678,28.2
6679,46.8
6680,64.6
6681,61.8
6682,75.4
6683,31.6
6684,75.0
6685,46.4
6686,71.6
6687,46.2
6688,83.4
6689,64.8
6690,36.6
6691,30.0
6692,36.2
6693,58.6
6694,37.4
6695,71.2
6696,37.8
6697,36.6
6698,37.6
6699,23.8
6700,36.8
6701,53.6
6702,29.8
6703,78.0
6704,31.4
6705,42.4
6706,29.0
6707,17.4
6708,29.8
6709,48.0
6710,57.0
6711,58.6
6712,77.6
6713,35.2
6714,77.8
6715,47.4
6716,73.0
6717,47.2
6718,84.8
6719,66.4
6720,38.8
6721,29.4
6722,37.0
6723,61.4
6724,39.4
6725,72.6
6726,40.0
6727,35.8
6728,37.8
6729,23.6
6730,37.8
6731,56.6
6732,30.8
6733,81.2
6734,32.4
6735,39.2
6736,30.0
6737,16.6
6738,29.0
6739,48.8
6740,51.0
6741,61.6
6742,77.4
6743,33.8
6744,77.2
6745,47.2
6746,69.8
6747,47.8
6748,84.8
6749,66.2
6750,38.6
6751,30.8
6752,38.0
6753,59.4
6754,40.6
6755,72.4
6756,39.8
6757,36.8
6758,39.8
6759,23.6
6760,38.4
6761,53.6
6762,30.8
6763,81.2
6764,33.2
6765,40.8
6766,29.8
6767,15.6
6768,31.8
6769,46.6
6770,60.2
6771,62.8
6772,81.8
6773,30.6
6774,79.8
6775,46.4
6776,77.2
6777,46.2
6778,87.4
6779,64.6
6780,37.0
6781,30.4
6782,36.8
6783,58.6
6784,37.6
6785,71.0
6786,37.8
6787,37.0
6788,38.0
6789,24.4
6790,37.2
6791,53.6
6792,30.4
6793,77.8
6794,31.6
6795,42.4
6796,29.8
6797,18.0
6798,30.2
6799,47.8
6800,57.4
6801,58.2
6802,77.6
6803,36.6
6804,77.8
6805,47.8
6806,72.6
6807,47.6
6808,85.2
6809,64.6
6810,36.0
6811,30.6
6812,36.2
6813,58.6
6814,37.0
6815,70.8
6816,37.0
6817,37.2
6818,37.0
6819,24.4
6820,36.8
6821,53.8
6822,29.6
6823,77.4
6824,31.0
6825,42.8
6826,29.2
6827,18.4
6828,29.8
6829,48.6
6830,57.2
6831,58.8
6832,76.6
6833,37.2
6834,77.0
6835,48.4
6836,71.8
6837,48.2
6838,84.6
6839,65.6
6840,34.6
6841,29.2
6842,36.0
6843,59.8
6844,35.4
6845,71.2
6846,35.4
6847,35.8
6848,35.4
6849,23.8
6850,37.2
6851,58.0
6852,26.2
6853,78.6
6854,27.4
6855,37.4
6856,28.6
6857,16.6
6858,29.4
6859,46.2
6860,43.6
6861,62.4
6862,71.0
6863,33.8
6864,72.0
6865,47.2
6866,61.6
6867,47.8
6868,76.4
6869,65.8
6870,35.6
6871,31.2
6872,37.0
6873,60.0
6874,36.4
6875,71.4
6876,35.2
6877,37.4
6878,37.6
6879,24.4
6880,37.4
6881,59.0
6882,30.2
6883,75.0
6884,28.2
6885,39.6
6886,31.8
6887,20.2
6888,33.2
6889,49.6
6890,57.4
6891,64.2
6892,72.8
6893,36.2
6894,73.6
6895,50.4
6896,71.2
6897,50.0
6898,81.6
6899,65.2
6900,35.4
6901,30.6
6902,37.4
6903,59.0
6904,36.4
6905,71.4
6906,35.6
6907,36.8
6908,37.2
6909,25.2
6910,38.4
6911,55.8
6912,28.2
6913,77.2
6914,26.8
6915,37.2
6916,30.4
6917,17.6
6918,33.6
6919,49.2
6920,54.2
6921,62.6
6922,75.2
6923,38.2
6924,76.0
6925,50.0
6926,70.4
6927,51.0
6928,83.0
6929,63.8
6930,36.0
6931,31.2
6932,36.6
6933,57.6
6934,36.8
6935,69.6
6936,36.2
6937,37.8
6938,37.8
6939,25.4
6940,36.6
6941,53.4
6942,28.8
6943,77.6
6944,29.0
6945,39.6
6946,29.6
6947,16.8
6948,28.4
6949,46.0
6950,58.0
6951,63.6
6952,70.0
6953,32.8
6954,71.0
6955,47.0
6956,68.6
6957,47.4
6958,77.8
6959,64.6
6960,38.8
6961,29.4
6962,38.0
6963,58.8
6964,39.2
6965,71.4
6966,40.2
6967,35.6
6968,39.2
6969,23.2
6970,39.0
6971,53.8
6972,31.6
6973,78.2
6974,34.0
6975,41.6
6976,30.0
6977,15.6
6978,32.4
6979,47.6
6980,57.4
6981,59.2
6982,80.6
6983,34.8
6984,80.2
6985,48.2
6986,73.8
6987,48.0
6988,88.4
6989,64.6
6990,36.4
6991,31.6
6992,36.4
6993,59.4
6994,37.4
6995,70.2
6996,36.8
6997,37.0
6998,37.6
6999,25.6
7000,37.0
7001,55.4
7002,30.2
7003,77.0
7004,30.8
7005,40.4
7006,30.0
7007,19.4
7008,29.0
7009,50.0
7010,52.8
7011,64.0
7012,71.2
7013,37.0
7014,72.2
7015,49.8
7016,67.4
7017,50.4
7018,78.2
7019,66.8
7020,38.2
7021,30.2
7022,36.0
7023,61.6
7024,37.8
7025,74.4
7026,39.6
7027,36.8
7028,36.8
7029,24.0
7030,37.6
7031,56.4
7032,26.6
7033,79.6
7034,29.4
7035,39.4
7036,25.6
7037,17.6
7038,28.6
7039,45.2
7040,61.4
7041,61.8
7042,72.4
7043,35.6
7044,69.8
7045,48.2
7046,68.6
7047,47.6
7048,79.4
7049,67.0
7050,37.8
7051,28.4
7052,36.6
7053,60.8
7054,38.2
7055,72.8
7056,38.8
7057,35.0
7058,37.6
7059,22.8
7060,37.2
7061,59.8
7062,30.6
7063,78.6
7064,28.4
7065,37.4
7066,29.8
7067,18.2
7068,26.2
7069,47.6
7070,51.8
7071,62.0
7072,73.8
7073,31.8
7074,73.0
7075,47.4
7076,68.4
7077,47.2
7078,81.2
7079,67.6
7080,35.2
7081,28.4
7082,36.4
7083,61.6
7084,35.8
7085,74.2
7086,36.2
7087,35.4
7088,37.0
7089,21.6
7090,37.8
7091,59.6
7092,24.8
7093,80.4
7094,26.8
7095,38.8
7096,26.2
7097,14.6
7098,30.8
7099,49.8
7100,55.2
7101,63.8
7102,77.4
7103,36.4
7104,76.4
7105,49.8
7106,70.2
7107,49.6
7108,84.4
7109,66.6
7110,36.6
7111,31.2
7112,36.2
7113,60.4
7114,37.4
7115,72.2
7116,37.6
7117,37.4
7118,37.2
7119,24.2
7120,37.4
7121,57.6
7122,28.2
7123,80.0
7124,32.4
7125,39.4
7126,29.8
7127,16.4
7128,32.8
7129,48.0
7130,55.2
7131,62.6
7132,75.6
7133,35.0
7134,74.6
7135,48.0
7136,72.6
7137,48.0
7138,80.4
7139,64.8
7140,36.4
7141,30.2
7142,36.2
7143,58.6
7144,37.2
7145,71.0
7146,37.4
7147,36.6
7148,37.2
7149,23.8
7150,36.6
7151,53.6
7152,29.8
7153,77.6
7154,31.4
7155,42.6
7156,29.0
7157,18.0
7158,29.4
7159,48.0
7160,56.8
7161,58.6
7162,76.8
7163,35.6
7164,77.2
7165,47.6
7166,72.2
7167,47.4
7168,84.4
7169,68.0
7170,31.4
7171,29.6
7172,34.2
7173,62.6
7174,32.6
7175,74.0
7176,32.8
7177,36.4
7178,34.2
7179,23.8
7180,36.2
7181,59.2
7182,21.4
7183,80.8
7184,23.0
7185,40.2
7186,22.8
7187,14.8
7188,29.4
7189,51.6
7190,48.4
7191,65.8
7192,72.4
7193,38.2
7194,72.4
7195,51.4
7196,65.8
7197,52.2
7198,80.6
7199,66.4
7200,36.0
7201,30.0
7202,35.2
7203,60.8
7204,37.2
7205,71.8
7206,37.2
7207,35.4
7208,36.0
7209,24.6
7210,36.4
7211,54.8
7212,29.4
7213,78.6
7214,29.6
7215,41.0
7216,27.6
7217,17.2
7218,28.4
7219,48.6
7220,53.8
7221,60.0
7222,73.6
7223,34.0
7224,72.4
7225,46.8
7226,66.8
7227,46.6
7228,81.2
7229,67.4
7230,36.0
7231,29.8
7232,37.6
7233,61.2
7234,37.2
7235,73.4
7236,36.2
7237,35.6
7238,38.2
7239,24.0
7240,38.2
7241,55.2
7242,31.0
7243,79.0
7244,28.0
7245,37.4
7246,30.8
7247,16.6
7248,32.2
7249,51.4
7250,54.8
7251,66.0
7252,73.4
7253,35.6
7254,75.4
7255,51.0
7256,70.6
7257,52.0
7258,82.6
7259,65.8
7260,39.2
7261,29.0
7262,37.2
7263,59.4
7264,40.2
7265,72.8
7266,40.6
7267,34.6
7268,38.4
7269,22.4
7270,37.8
7271,56.8
7272,30.0
7273,80.8
7274,33.6
7275,38.6
7276,28.4
7277,15.4
7278,29.2
7279,46.2
7280,61.0
7281,60.2
7282,84.6
7283,33.0
7284,83.4
7285,46.4
7286,78.6
7287,46.2
7288,91.0
7289,66.4
7290,36.6
7291,30.6
7292,36.6
7293,61.0
7294,37.8
7295,72.4
7296,37.0
7297,36.4
7298,38.0
7299,24.6
7300,38.0
7301,56.0
7302,32.6
7303,77.8
7304,29.8
7305,38.8
7306,31.2
7307,18.6
7308,32.2
7309,51.4
7310,55.6
7311,63.6
7312,72.4
7313,35.8
7314,73.4
7315,50.8
7316,69.4
7317,50.6
7318,81.2
7319,66.8
7320,39.6
7321,30.2
7322,36.6
7323,59.8
7324,39.8
7325,72.8
7326,41.0
7327,36.0
7328,38.0
7329,23.4
7330,36.8
7331,55.8
7332,30.4
7333,81.8
7334,36.0
7335,43.2
7336,29.4
7337,15.2
7338,30.6
7339,47.0
7340,59.8
7341,58.0
7342,82.4
7343,31.4
7344,80.2
7345,45.4
7346,74.8
7347,44.4
7348,91.2
7349,65.6
7350,36.8
7351,31.4
7352,35.8
7353,60.0
7354,37.8
7355,71.4
7356,37.0
7357,36.8
7358,37.0
7359,25.6
7360,36.4
7361,58.6
7362,30.6
7363,76.8
7364,28.8
7365,39.6
7366,30.6
7367,18.2
7368,30.0
7369,48.6
7370,61.8
7371,61.6
7372,76.0
7373,32.0
7374,75.8
7375,47.4
7376,71.8
7377,47.8
7378,83.8
7379,67.4
7380,36.0
7381,30.0
7382,34.2
7383,60.6
7384,37.2
7385,74.6
7386,37.8
7387,36.4
7388,36.2
7389,23.2
7390,35.0
7391,59.4
7392,28.6
7393,80.4
7394,31.4
7395,40.2
7396,28.0
7397,17.0
7398,28.0
7399,47.6
7400,52.6
7401,61.0
7402,74.2
7403,30.2
7404,72.8
7405,47.0
7406,66.8
7407,46.0
7408,81.8
7409,66.6
7410,38.8
7411,30.2
7412,36.8
7413,59.8
7414,39.8
7415,73.0
7416,39.6
7417,36.6
7418,38.2
7419,23.4
7420,37.6
7421,55.8
7422,31.0
7423,80.4
7424,34.2
7425,43.2
7426,30.0
7427,15.0
7428,32.0
7429,48.6
7430,59.8
7431,59.2
7432,82.6
7433,34.2
7434,81.4
7435,48.2
7436,75.6
7437,47.6
7438,90.0
7439,64.8
7440,35.6
7441,31.0
7442,34.6
7443,59.0
7444,36.2
7445,69.4
7446,36.8
7447,35.8
7448,35.0
7449,25.8
7450,35.0
7451,58.0
7452,29.4
7453,75.2
7454,29.6
7455,40.0
7456,28.6
7457,20.8
7458,28.6
7459,47.2
7460,53.2
7461,57.0
7462,70.4
7463,34.4
7464,69.2
7465,46.0
7466,65.4
7467,45.6
7468,77.0
7469,66.6
7470,38.0
7471,29.0
7472,37.6
7473,59.6
7474,37.8
7475,72.6
7476,38.2
7477,35.6
7478,37.6
7479,22.4
7480,38.4
7481,57.4
7482,27.8
7483,78.0
7484,31.6
7485,36.4
7486,25.8
7487,16.0
7488,30.2
7489,49.4
7490,52.2
7491,63.8
7492,73.0
7493,33.4
7494,73.8
7495,49.2
7496,69.2
7497,49.2
7498,80.6
7499,68.8
7500,37.8
7501,28.6
7502,36.2
7503,61.6
7504,38.2
7505,75.8
7506,38.8
7507,35.6
7508,36.6
7509,21.4
7510,37.0
7511,57.6
7512,27.8
7513,83.0
7514,30.8
7515,37.0
7516,26.6
7517,14.4
7518,27.8
7519,46.2
7520,55.6
7521,62.8
7522,78.2
7523,32.4
7524,77.6
7525,46.6
7526,71.6
7527,46.0
7528,88.4
7529,65.2
7530,39.0
7531,31.8
7532,37.6
7533,59.2
7534,40.0
7535,70.6
7536,39.8
7537,37.6
7538,38.8
7539,26.0
7540,37.8
7541,55.8
7542,29.4
7543,80.0
7544,32.4
7545,41.0
7546,28.8
7547,16.6
7548,28.8
7549,47.2
7550,57.8
7551,61.6
7552,76.6
7553,31.6
7554,75.8
7555,46.6
7556,70.4
7557,46.6
7558,85.2
7559,67.6
7560,37.2
7561,30.4
7562,36.4
7563,61.2
7564,38.0
7565,74.0
7566,37.4
7567,36.4
7568,37.6
7569,23.8
7570,37.2
7571,57.2
7572,29.6
7573,79.0
7574,28.2
7575,38.6
7576,29.2
7577,18.2
7578,28.2
7579,45.6
7580,63.0
7581,63.4
7582,79.6
7583,33.2
7584,79.6
7585,46.0
7586,75.0
7587,46.4
7588,88.2
7589,65.6
7590,38.4
7591,30.2
7592,40.2
7593,58.0
7594,40.4
7595,73.0
7596,40.2
7597,36.6
7598,41.6
7599,23.0
7600,42.0
7601,55.0
7602,31.0
7603,76.4
7604,31.0
7605,36.4
7606,30.6
7607,17.2
7608,35.0
7609,47.4
7610,52.8
7611,64.8
7612,78.4
7613,33.0
7614,78.8
7615,47.6
7616,71.2
7617,47.6
7618,82.2
7619,64.2
7620,35.2
7621,30.8
7622,36.2
7623,57.8
7624,36.4
7625,70.0
7626,35.4
7627,37.6
7628,37.6
7629,25.0
7630,36.4
7631,53.4
7632,28.2
7633,78.4
7634,28.0
7635,39.4
7636,28.8
7637,16.2
7638,28.2
7639,45.8
7640,58.4
7641,64.0
7642,70.4
7643,32.8
7644,71.4
7645,47.0
7646,69.2
7647,47.6
7648,78.6
7649,66.2
7650,36.6
7651,30.4
7652,36.8
7653,60.8
7654,37.6
7655,72.2
7656,37.0
7657,36.0
7658,37.8
7659,24.4
7660,38.0
7661,55.6
7662,32.4
7663,77.4
7664,29.4
7665,38.0
7666,30.8
7667,17.8
7668,32.0
7669,51.0
7670,55.2
7671,63.6
7672,72.4
7673,35.2
7674,73.6
7675,50.6
7676,69.4
7677,50.4
7678,81.8
7679,68.2
7680,35.8
7681,29.4
7682,35.0
7683,61.6
7684,36.4
7685,74.8
7686,37.2
7687,35.8
7688,36.0
7689,22.2
7690,35.8
7691,58.8
7692,26.6
7693,82.0
7694,30.0
7695,39.0
7696,27.4
7697,16.6
7698,28.4
7699,46.6
7700,49.6
7701,62.6
7702,73.2
7703,30.2
7704,72.4
7705,46.6
7706,66.0
7707,46.4
7708,80.4
7709,66.2
7710,35.4
7711,29.8
7712,35.0
7713,59.2
7714,36.4
7715,73.2
7716,36.6
7717,37.0
7718,36.4
7719,22.0
7720,36.8
7721,58.2
7722,24.8
7723,80.0
7724,28.8
7725,37.0
7726,25.0
7727,15.0
7728,29.8
7729,48.8
7730,52.6
7731,65.0
7732,72.4
7733,30.8
7734,72.8
7735,48.6
7736,66.2
7737,49.2
7738,81.0
7739,66.8
7740,35.2
7741,31.4
7742,36.6
7743,60.8
7744,35.8
7745,72.6
7746,34.8
7747,38.0
7748,37.0
7749,24.6
7750,37.0
7751,58.8
7752,30.4
7753,76.2
7754,28.0
7755,40.8
7756,31.4
7757,20.2
7758,33.0
7759,50.0
7760,57.8
7761,65.4
7762,72.6
7763,36.2
7764,73.6
7765,50.8
7766,71.6
7767,50.6
7768,81.2
7769,65.8
7770,35.4
7771,26.6
7772,35.0
7773,60.4
7774,35.4
7775,73.4
7776,36.6
7777,32.2
7778,35.2
7779,20.6
7780,35.8
7781,56.8
7782,24.2
7783,79.0
7784,25.0
7785,36.4
7786,24.0
7787,14.2
7788,25.0
7789,44.0
7790,62.8
7791,61.6
7792,72.6
7793,33.4
7794,71.2
7795,46.6
7796,68.6
7797,47.0
7798,82.0
7799,66.2
7800,35.4
7801,29.8
7802,35.0
7803,59.2
7804,36.4
7805,73.2
7806,36.6
7807,37.0
7808,36.4
7809,22.0
7810,36.8
7811,58.2
7812,24.8
7813,80.0
7814,28.8
7815,37.0
7816,25.0
7817,15.0
7818,29.8
7819,48.8
7820,52.6
7821,65.0
7822,72.4
7823,30.8
7824,72.8
7825,48.6
7826,66.2
7827,49.2
7828,81.0
7829,67.2
7830,35.4
7831,28.0
