RowId,Location
6980,60.0
6981,65.0
6982,76.0
6983,34.0
6984,76.0
6985,47.0
6986,67.0
6987,47.0
6988,77.0
6989,67.0
6990,37.0
6991,31.0
6992,38.0
6993,59.0
6994,39.0
6995,72.0
6996,36.0
6997,38.0
6998,38.0
6999,23.0
7000,38.0
7001,54.0
7002,32.0
7003,78.0
7004,29.0
7005,42.0
7006,29.0
7007,15.0
7008,34.0
7009,47.0
7010,57.0
7011,62.0
7012,70.0
7013,31.0
7014,77.0
7015,47.0
7016,72.0
7017,49.0
7018,83.0
7019,66.0
7020,36.0
7021,34.0
7022,36.0
7023,62.0
7024,38.0
7025,71.0
7026,37.0
7027,38.0
7028,37.0
7029,27.0
7030,41.0
7031,54.0
7032,31.0
7033,76.0
7034,30.0
7035,44.0
7036,32.0
7037,14.0
7038,28.0
7039,48.0
7040,50.0
7041,64.0
7042,69.0
7043,37.0
7044,71.0
7045,47.0
7046,78.0
7047,51.0
7048,76.0
7049,65.0
7050,38.0
7051,31.0
7052,33.0
7053,61.0
7054,37.0
7055,74.0
7056,39.0
7057,36.0
7058,37.0
7059,23.0
7060,37.0
7061,57.0
7062,27.0
7063,79.0
7064,28.0
7065,39.0
7066,26.0
7067,19.0
7068,28.0
7069,45.0
7070,61.0
7071,61.0
7072,73.0
7073,35.0
7074,70.0
7075,46.0
7076,68.0
7077,47.0
7078,82.0
7079,69.0
7080,38.0
7081,29.0
7082,37.0
7083,63.0
7084,38.0
7085,73.0
7086,40.0
7087,37.0
7088,38.0
7089,23.0
7090,38.0
7091,62.0
7092,31.0
7093,76.0
7094,28.0
7095,39.0
7096,30.0
7097,18.0
7098,27.0
7099,50.0
7100,51.0
7101,61.0
7102,77.0
7103,34.0
7104,73.0
7105,47.0
7106,69.0
7107,49.0
7108,84.0
7109,66.0
7110,35.0
7111,28.0
7112,37.0
7113,61.0
7114,35.0
7115,74.0
7116,38.0
7117,34.0
7118,37.0
7119,21.0
7120,38.0
7121,57.0
7122,25.0
7123,77.0
7124,27.0
7125,40.0
7126,30.0
7127,18.0
7128,30.0
7129,48.0
7130,55.0
7131,63.0
7132,77.0
7133,37.0
7134,76.0
7135,50.0
7136,75.0
7137,49.0
7138,87.0
7139,70.0
7140,36.0
7141,29.0
7142,37.0
7143,60.0
7144,37.0
7145,70.0
7146,36.0
7147,35.0
7148,36.0
7149,23.0
7150,37.0
7151,56.0
7152,28.0
7153,82.0
7154,32.0
7155,40.0
7156,28.0
7157,16.0
7158,34.0
7159,48.0
7160,55.0
7161,61.0
7162,74.0
7163,33.0
7164,74.0
7165,46.0
7166,72.0
7167,47.0
7168,81.0
7169,67.0
7170,37.0
7171,30.0
7172,37.0
7173,60.0
7174,36.0
7175,73.0
7176,36.0
7177,38.0
7178,37.0
7179,27.0
7180,37.0
7181,57.0
7182,28.0
7183,75.0
7184,29.0
7185,45.0
7186,28.0
7187,22.0
7188,26.0
7189,50.0
7190,57.0
7191,63.0
7192,75.0
7193,37.0
7194,79.0
7195,49.0
7196,75.0
7197,49.0
7198,78.0
7199,65.0
7200,39.0
7201,29.0
7202,36.0
7203,61.0
7204,33.0
7205,70.0
7206,33.0
7207,32.0
7208,40.0
7209,22.0
7210,34.0
7211,59.0
7212,26.0
7213,78.0
7214,32.0
7215,39.0
7216,26.0
7217,11.0
7218,32.0
7219,50.0
7220,50.0
7221,65.0
7222,71.0
7223,37.0
7224,73.0
7225,48.0
7226,65.0
7227,50.0
7228,82.0
7229,68.0
7230,36.0
7231,29.0
7232,34.0
7233,62.0
7234,37.0
7235,72.0
7236,35.0
7237,36.0
7238,36.0
7239,25.0
7240,36.0
7241,54.0
7242,27.0
7243,79.0
7244,30.0
7245,41.0
7246,28.0
7247,18.0
7248,28.0
7249,48.0
7250,53.0
7251,60.0
7252,71.0
7253,33.0
7254,72.0
7255,46.0
7256,66.0
7257,46.0
7258,80.0
7259,66.0
7260,35.0
7261,28.0
7262,38.0
7263,62.0
7264,37.0
7265,76.0
7266,31.0
7267,35.0
7268,38.0
7269,23.0
7270,39.0
7271,56.0
7272,32.0
7273,79.0
7274,29.0
7275,37.0
7276,30.0
7277,18.0
7278,32.0
7279,52.0
7280,46.0
7281,64.0
7282,73.0
7283,38.0
7284,76.0
7285,52.0
7286,71.0
7287,52.0
7288,82.0
7289,67.0
7290,40.0
7291,28.0
7292,37.0
7293,59.0
7294,40.0
7295,72.0
7296,41.0
7297,35.0
7298,39.0
7299,23.0
7300,38.0
7301,59.0
7302,31.0
7303,83.0
7304,32.0
7305,38.0
7306,31.0
7307,14.0
7308,25.0
7309,48.0
7310,55.0
7311,60.0
7312,86.0
7313,33.0
7314,84.0
7315,48.0
7316,73.0
7317,46.0
7318,93.0
7319,65.0
7320,37.0
7321,32.0
7322,37.0
7323,63.0
7324,38.0
7325,72.0
7326,37.0
7327,36.0
7328,38.0
7329,25.0
7330,38.0
7331,56.0
7332,32.0
7333,79.0
7334,28.0
7335,40.0
7336,32.0
7337,17.0
7338,33.0
7339,52.0
7340,57.0
7341,66.0
7342,72.0
7343,30.0
7344,72.0
7345,49.0
7346,72.0
7347,50.0
7348,82.0
7349,69.0
7350,38.0
7351,30.0
7352,35.0
7353,60.0
7354,39.0
7355,73.0
7356,39.0
7357,36.0
7358,37.0
7359,21.0
7360,32.0
7361,54.0
7362,30.0
7363,81.0
7364,30.0
7365,43.0
7366,28.0
7367,16.0
7368,28.0
7369,48.0
7370,57.0
7371,59.0
7372,82.0
7373,32.0
7374,81.0
7375,48.0
7376,77.0
7377,50.0
7378,94.0
7379,65.0
7380,36.0
7381,31.0
7382,35.0
7383,61.0
7384,40.0
7385,71.0
7386,38.0
7387,37.0
7388,34.0
7389,23.0
7390,37.0
7391,57.0
7392,29.0
7393,78.0
7394,26.0
7395,39.0
7396,31.0
7397,17.0
7398,29.0
7399,47.0
7400,53.0
7401,63.0
7402,77.0
7403,34.0
7404,77.0
7405,47.0
7406,71.0
7407,51.0
7408,76.0
7409,65.0
7410,36.0
7411,31.0
7412,34.0
7413,61.0
7414,37.0
7415,76.0
7416,38.0
7417,36.0
7418,36.0
7419,22.0
7420,36.0
7421,53.0
7422,32.0
7423,79.0
7424,31.0
7425,40.0
7426,30.0
7427,16.0
7428,28.0
7429,49.0
7430,51.0
7431,61.0
7432,74.0
7433,32.0
7434,76.0
7435,47.0
7436,69.0
7437,46.0
7438,79.0
7439,66.0
7440,39.0
7441,28.0
7442,37.0
7443,59.0
7444,40.0
7445,72.0
7446,40.0
7447,37.0
7448,37.0
7449,23.0
7450,38.0
7451,56.0
7452,30.0
7453,82.0
7454,33.0
7455,44.0
7456,27.0
7457,12.0
7458,31.0
7459,49.0
7460,59.0
7461,60.0
7462,82.0
7463,31.0
7464,76.0
7465,47.0
7466,75.0
7467,47.0
7468,86.0
7469,65.0
7470,36.0
7471,30.0
7472,34.0
7473,60.0
7474,36.0
7475,68.0
7476,37.0
7477,35.0
7478,34.0
7479,27.0
7480,34.0
7481,54.0
7482,28.0
7483,75.0
7484,29.0
7485,40.0
7486,28.0
7487,21.0
7488,29.0
7489,46.0
7490,50.0
7491,56.0
7492,78.0
7493,34.0
7494,70.0
7495,45.0
7496,65.0
7497,47.0
7498,73.0
7499,66.0
7500,37.0
7501,29.0
7502,39.0
7503,58.0
7504,37.0
7505,72.0
7506,36.0
7507,35.0
7508,37.0
7509,24.0
7510,39.0
7511,54.0
7512,26.0
7513,80.0
7514,33.0
7515,39.0
7516,27.0
7517,24.0
7518,26.0
7519,49.0
7520,57.0
7521,65.0
7522,73.0
7523,34.0
7524,74.0
7525,47.0
7526,82.0
7527,50.0
7528,83.0
7529,69.0
7530,35.0
7531,27.0
7532,37.0
7533,64.0
7534,35.0
7535,74.0
7536,35.0
7537,36.0
7538,37.0
7539,19.0
7540,36.0
7541,56.0
7542,29.0
7543,88.0
7544,32.0
7545,38.0
7546,30.0
7547,12.0
7548,29.0
7549,48.0
7550,57.0
7551,63.0
7552,79.0
7553,30.0
7554,73.0
7555,47.0
7556,75.0
7557,45.0
7558,82.0
7559,68.0
7560,38.0
7561,31.0
7562,38.0
7563,60.0
7564,40.0
7565,71.0
7566,38.0
7567,38.0
7568,39.0
7569,26.0
7570,39.0
7571,55.0
7572,30.0
7573,79.0
7574,31.0
7575,41.0
7576,33.0
7577,15.0
7578,28.0
7579,48.0
7580,57.0
7581,62.0
7582,76.0
7583,32.0
7584,77.0
7585,50.0
7586,69.0
7587,47.0
7588,87.0
7589,66.0
7590,38.0
7591,31.0
7592,37.0
7593,62.0
7594,39.0
7595,79.0
7596,39.0
7597,37.0
7598,40.0
7599,24.0
7600,38.0
7601,57.0
7602,29.0
7603,74.0
7604,29.0
7605,41.0
7606,26.0
7607,20.0
7608,30.0
7609,50.0
7610,62.0
7611,62.0
7612,77.0
7613,33.0
7614,81.0
7615,45.0
7616,77.0
7617,48.0
7618,89.0
7619,66.0
7620,38.0
7621,31.0
7622,41.0
7623,59.0
7624,41.0
7625,71.0
7626,42.0
7627,37.0
7628,41.0
7629,25.0
7630,41.0
7631,56.0
7632,32.0
7633,78.0
7634,33.0
7635,35.0
7636,32.0
7637,13.0
7638,35.0
7639,48.0
7640,53.0
7641,66.0
7642,79.0
7643,33.0
7644,78.0
7645,48.0
7646,72.0
7647,47.0
7648,83.0
7649,64.0
7650,36.0
7651,31.0
7652,40.0
7653,58.0
7654,37.0
7655,69.0
7656,34.0
7657,37.0
7658,39.0
7659,25.0
7660,36.0
7661,54.0
7662,29.0
7663,78.0
7664,27.0
7665,38.0
7666,28.0
7667,21.0
7668,30.0
7669,49.0
7670,61.0
7671,64.0
7672,70.0
7673,35.0
7674,72.0
7675,47.0
7676,66.0
7677,47.0
7678,76.0
7679,67.0
7680,36.0
7681,29.0
7682,37.0
7683,61.0
7684,38.0
7685,74.0
7686,36.0
7687,36.0
7688,38.0
7689,25.0
7690,38.0
7691,58.0
7692,32.0
7693,77.0
7694,30.0
7695,40.0
7696,32.0
7697,18.0
7698,30.0
7699,52.0
7700,54.0
7701,64.0
7702,74.0
7703,37.0
7704,72.0
7705,51.0
7706,71.0
7707,52.0
7708,82.0
7709,68.0
7710,36.0
7711,29.0
7712,35.0
7713,60.0
7714,37.0
7715,72.0
7716,37.0
7717,37.0
7718,37.0
7719,24.0
7720,37.0
7721,57.0
7722,27.0
7723,78.0
7724,28.0
7725,40.0
7726,27.0
7727,16.0
7728,31.0
7729,45.0
7730,51.0
7731,62.0
7732,73.0
7733,30.0
7734,74.0
7735,48.0
7736,72.0
7737,47.0
7738,79.0
7739,68.0
7740,36.0
7741,29.0
7742,35.0
7743,60.0
7744,37.0
7745,75.0
7746,36.0
7747,36.0
7748,38.0
7749,22.0
7750,38.0
7751,57.0
7752,25.0
7753,80.0
7754,28.0
7755,41.0
7756,26.0
7757,15.0
7758,30.0
7759,49.0
7760,56.0
7761,64.0
7762,76.0
7763,31.0
7764,69.0
7765,48.0
7766,67.0
7767,47.0
7768,81.0
7769,66.0
7770,35.0
7771,32.0
7772,35.0
7773,61.0
7774,36.0
7775,71.0
7776,35.0
7777,38.0
7778,35.0
7779,26.0
7780,36.0
7781,60.0
7782,28.0
7783,77.0
7784,27.0
7785,41.0
7786,30.0
7787,21.0
7788,33.0
7789,51.0
7790,57.0
7791,65.0
7792,72.0
7793,38.0
7794,72.0
7795,51.0
7796,70.0
7797,50.0
7798,81.0
7799,68.0
7800,32.0
7801,31.0
7802,36.0
7803,62.0
7804,36.0
7805,74.0
7806,35.0
7807,39.0
7808,36.0
7809,20.0
7810,34.0
7811,55.0
7812,26.0
7813,77.0
7814,25.0
7815,36.0
7816,24.0
7817,21.0
7818,26.0
7819,44.0
7820,61.0
7821,64.0
7822,67.0
7823,32.0
7824,69.0
7825,48.0
7826,67.0
7827,46.0
7828,81.0
7829,66.0
7830,35.0
7831,29.0
7832,35.0
7833,59.0
7834,33.0
7835,72.0
7836,37.0
7837,37.0
7838,37.0
7839,20.0
7840,40.0
7841,57.0
7842,25.0
7843,79.0
7844,28.0
7845,38.0
7846,23.0
7847,14.0
7848,28.0
7849,51.0
7850,50.0
7851,64.0
7852,72.0
7853,32.0
7854,72.0
7855,49.0
7856,67.0
7857,47.0
7858,77.0
7859,66.0
7860,38.0
7861,28.0
7862,38.0
7863,63.0
7864,37.0
7865,73.0
7866,38.0
7867,34.0
7868,38.0
7869,20.0
7870,37.0
7871,58.0
7872,25.0
7873,82.0
7874,28.0
7875,40.0
7876,27.0
7877,16.0
7878,30.0
7879,48.0
7880,57.0
7881,61.0
7882,76.0
7883,33.0
7884,78.0
7885,49.0
7886,63.0
7887,49.0
7888,84.0
7889,65.0
7890,38.0
7891,27.0
7892,39.0
7893,59.0
7894,41.0
7895,77.0
7896,39.0
7897,41.0
7898,41.0
7899,19.0
7900,37.0
7901,55.0
7902,32.0
7903,79.0
7904,30.0
7905,36.0
7906,32.0
7907,11.0
7908,29.0
7909,48.0
7910,60.0
7911,64.0
7912,82.0
7913,28.0
7914,79.0
7915,48.0
7916,77.0
7917,51.0
7918,91.0
7919,64.0
7920,38.0
7921,25.0
7922,42.0
7923,57.0
7924,39.0
7925,74.0
7926,39.0
7927,33.0
7928,36.0
7929,18.0
7930,43.0
7931,55.0
7932,32.0
7933,77.0
7934,29.0
7935,36.0
7936,33.0
7937,13.0
7938,35.0
7939,44.0
7940,53.0
7941,61.0
7942,78.0
7943,33.0
7944,79.0
7945,46.0
7946,71.0
7947,48.0
7948,90.0
7949,67.0
7950,36.0
7951,31.0
7952,36.0
7953,59.0
7954,36.0
7955,73.0
7956,35.0
7957,37.0
7958,37.0
7959,23.0
7960,37.0
7961,58.0
7962,27.0
7963,79.0
7964,32.0
7965,39.0
7966,27.0
7967,17.0
7968,30.0
7969,49.0
7970,53.0
7971,61.0
7972,73.0
7973,35.0
7974,73.0
7975,48.0
7976,65.0
7977,47.0
7978,82.0
7979,65.0
7980,37.0
7981,27.0
7982,37.0
7983,58.0
7984,39.0
7985,72.0
7986,38.0
7987,35.0
7988,38.0
7989,22.0
7990,38.0
7991,58.0
7992,31.0
7993,79.0
7994,28.0
7995,37.0
7996,29.0
7997,18.0
7998,29.0
7999,46.0
8000,62.0
8001,58.0
8002,78.0
8003,29.0
8004,82.0
8005,46.0
8006,74.0
8007,46.0
8008,94.0
8009,67.0
8010,39.0
8011,29.0
8012,36.0
8013,60.0
8014,38.0
8015,73.0
8016,39.0
8017,37.0
8018,38.0
8019,23.0
8020,37.0
8021,57.0
8022,31.0
8023,82.0
8024,31.0
8025,39.0
8026,30.0
8027,16.0
8028,27.0
8029,50.0
8030,51.0
8031,61.0
8032,75.0
8033,32.0
8034,79.0
8035,47.0
8036,70.0
8037,47.0
8038,74.0
8039,66.0
8040,37.0
8041,28.0
8042,40.0
8043,60.0
8044,38.0
8045,76.0
8046,39.0
8047,33.0
8048,39.0
8049,18.0
8050,40.0
8051,55.0
8052,30.0
8053,76.0
8054,28.0
8055,39.0
8056,31.0
8057,12.0
8058,33.0
8059,46.0
8060,49.0
8061,62.0
8062,75.0
8063,31.0
8064,77.0
8065,47.0
8066,68.0
8067,49.0
8068,83.0
8069,68.0
8070,38.0
8071,29.0
8072,41.0
8073,57.0
8074,40.0
8075,75.0
8076,38.0
8077,38.0
8078,35.0
8079,25.0
8080,41.0
8081,50.0
8082,32.0
8083,71.0
8084,31.0
8085,40.0
8086,31.0
8087,23.0
8088,28.0
8089,48.0
8090,60.0
8091,67.0
8092,82.0
8093,32.0
8094,74.0
8095,47.0
8096,72.0
8097,49.0
8098,93.0
8099,69.0
8100,35.0
8101,30.0
8102,35.0
8103,61.0
8104,40.0
8105,71.0
8106,34.0
8107,35.0
8108,40.0
8109,23.0
8110,32.0
8111,59.0
8112,29.0
8113,77.0
8114,24.0
8115,41.0
8116,29.0
8117,17.0
8118,27.0
8119,46.0
8120,62.0
8121,65.0
8122,77.0
8123,30.0
8124,77.0
8125,46.0
8126,74.0
8127,47.0
8128,86.0
8129,65.0
8130,40.0
8131,28.0
8132,38.0
8133,61.0
8134,38.0
8135,73.0
8136,39.0
8137,36.0
8138,37.0
8139,23.0
8140,37.0
8141,57.0
8142,25.0
8143,78.0
8144,32.0
8145,36.0
8146,30.0
8147,16.0
8148,29.0
8149,48.0
8150,62.0
8151,60.0
8152,71.0
8153,28.0
8154,73.0
8155,50.0
8156,67.0
8157,54.0
8158,78.0
8159,66.0
8160,39.0
8161,30.0
8162,40.0
8163,59.0
8164,40.0
8165,72.0
8166,39.0
8167,37.0
8168,40.0
8169,24.0
8170,42.0
8171,56.0
8172,32.0
8173,83.0
8174,32.0
8175,38.0
8176,35.0
8177,22.0
8178,32.0
8179,42.0
8180,52.0
8181,67.0
8182,77.0
8183,31.0
8184,78.0
8185,47.0
8186,73.0
8187,43.0
8188,80.0
8189,64.0
8190,36.0
8191,31.0
8192,37.0
8193,58.0
8194,38.0
8195,69.0
8196,37.0
8197,37.0
8198,39.0
8199,26.0
8200,37.0
8201,52.0
8202,29.0
8203,79.0
8204,29.0
8205,39.0
8206,30.0
8207,16.0
8208,29.0
8209,47.0
8210,57.0
8211,64.0
8212,71.0
8213,32.0
8214,71.0
8215,47.0
8216,66.0
8217,47.0
8218,77.0
8219,68.0
8220,38.0
8221,28.0
8222,38.0
8223,60.0
8224,39.0
8225,74.0
8226,40.0
8227,37.0
8228,38.0
8229,21.0
8230,39.0
8231,56.0
8232,30.0
8233,79.0
8234,33.0
8235,36.0
8236,26.0
8237,14.0
8238,31.0
8239,47.0
8240,52.0
8241,62.0
8242,77.0
8243,32.0
8244,75.0
8245,49.0
8246,71.0
8247,50.0
8248,83.0
8249,66.0
8250,35.0
8251,30.0
8252,38.0
8253,59.0
8254,42.0
8255,74.0
8256,41.0
8257,35.0
8258,38.0
8259,21.0
8260,39.0
8261,59.0
8262,31.0
8263,82.0
8264,35.0
8265,38.0
8266,29.0
8267,17.0
8268,25.0
8269,46.0
8270,63.0
8271,62.0
8272,86.0
8273,33.0
8274,85.0
8275,47.0
8276,80.0
8277,44.0
8278,93.0
8279,67.0
8280,39.0
8281,28.0
8282,38.0
8283,60.0
8284,40.0
8285,74.0
8286,39.0
8287,36.0
8288,38.0
8289,21.0
8290,38.0
8291,59.0
8292,29.0
8293,81.0
8294,32.0
8295,37.0
8296,28.0
8297,14.0
8298,31.0
8299,47.0
8300,58.0
8301,63.0
8302,78.0
8303,32.0
8304,80.0
8305,49.0
8306,82.0
8307,47.0
8308,88.0
8309,68.0
8310,34.0
8311,29.0
8312,34.0
8313,60.0
8314,34.0
8315,72.0
8316,40.0
8317,35.0
8318,35.0
8319,24.0
8320,36.0
8321,58.0
8322,29.0
8323,81.0
8324,26.0
8325,45.0
8326,26.0
8327,18.0
8328,29.0
8329,50.0
8330,51.0
8331,68.0
8332,74.0
8333,38.0
8334,71.0
8335,50.0
8336,68.0
8337,50.0
8338,83.0
8339,66.0
8340,37.0
8341,27.0
8342,34.0
8343,55.0
8344,37.0
8345,74.0
8346,39.0
8347,34.0
8348,37.0
8349,22.0
8350,38.0
8351,53.0
8352,31.0
8353,80.0
8354,28.0
8355,40.0
8356,28.0
8357,8.0
8358,31.0
8359,44.0
8360,61.0
8361,62.0
8362,77.0
8363,28.0
8364,78.0
8365,47.0
8366,75.0
8367,49.0
8368,88.0
8369,66.0
8370,39.0
8371,30.0
8372,36.0
8373,59.0
8374,40.0
8375,72.0
8376,36.0
8377,38.0
8378,38.0
8379,20.0
8380,39.0
8381,54.0
8382,34.0
8383,82.0
8384,27.0
8385,36.0
8386,28.0
8387,15.0
8388,30.0
8389,46.0
8390,63.0
8391,65.0
8392,83.0
8393,33.0
8394,77.0
8395,48.0
8396,73.0
8397,44.0
8398,87.0
8399,68.0
8400,37.0
8401,30.0
8402,35.0
8403,61.0
8404,37.0
8405,74.0
8406,36.0
8407,36.0
8408,33.0
8409,23.0
8410,34.0
8411,57.0
8412,25.0
8413,80.0
8414,28.0
8415,39.0
8416,24.0
8417,19.0
8418,23.0
8419,49.0
8420,50.0
8421,62.0
8422,72.0
8423,31.0
8424,78.0
8425,47.0
8426,63.0
8427,50.0
8428,80.0
8429,66.0
8430,37.0
8431,31.0
8432,38.0
8433,60.0
8434,39.0
8435,70.0
8436,39.0
8437,36.0
8438,35.0
8439,23.0
8440,39.0
8441,57.0
8442,30.0
8443,76.0
8444,28.0
8445,41.0
8446,32.0
8447,15.0
8448,30.0
8449,47.0
8450,60.0
8451,62.0
8452,80.0
8453,33.0
8454,76.0
8455,49.0
8456,74.0
8457,47.0
8458,81.0
8459,69.0
8460,36.0
8461,31.0
8462,33.0
8463,61.0
8464,37.0
8465,69.0
8466,38.0
8467,36.0
8468,36.0
8469,22.0
8470,36.0
8471,58.0
8472,29.0
8473,75.0
8474,28.0
8475,39.0
8476,28.0
8477,20.0
8478,29.0
8479,49.0
8480,53.0
8481,56.0
8482,67.0
8483,33.0
8484,91.0
8485,46.0
8486,65.0
8487,46.0
8488,74.0
8489,66.0
8490,36.0
8491,30.0
8492,37.0
8493,61.0
8494,38.0
8495,73.0
8496,37.0
8497,39.0
8498,38.0
8499,21.0
8500,38.0
8501,56.0
8502,31.0
8503,76.0
8504,27.0
8505,41.0
8506,32.0
8507,20.0
8508,34.0
8509,45.0
8510,61.0
8511,64.0
8512,75.0
8513,36.0
8514,73.0
8515,49.0
8516,71.0
8517,49.0
8518,91.0
8519,68.0
8520,36.0
8521,27.0
8522,37.0
8523,59.0
8524,37.0
8525,72.0
8526,38.0
8527,34.0
8528,36.0
8529,17.0
8530,39.0
8531,55.0
8532,31.0
8533,81.0
8534,29.0
8535,37.0
8536,28.0
8537,8.0
8538,28.0
8539,58.0
8540,59.0
8541,68.0
8542,74.0
8543,31.0
8544,79.0
8545,49.0
8546,79.0
8547,46.0
8548,83.0
8549,65.0
8550,36.0
8551,32.0
8552,37.0
8553,61.0
8554,37.0
8555,72.0
8556,37.0
8557,36.0
8558,37.0
8559,26.0
8560,39.0
8561,56.0
8562,28.0
8563,81.0
8564,34.0
8565,40.0
8566,29.0
8567,19.0
8568,31.0
8569,51.0
8570,52.0
8571,64.0
8572,74.0
8573,38.0
8574,75.0
8575,47.0
8576,68.0
8577,50.0
8578,83.0
8579,66.0
8580,36.0
8581,30.0
8582,36.0
8583,58.0
8584,37.0
8585,73.0
8586,38.0
8587,37.0
8588,38.0
8589,23.0
8590,37.0
8591,59.0
8592,26.0
8593,79.0
8594,30.0
8595,37.0
8596,25.0
8597,15.0
8598,30.0
8599,50.0
8600,54.0
8601,65.0
8602,72.0
8603,32.0
8604,73.0
8605,50.0
8606,66.0
8607,47.0
8608,78.0
8609,66.0
8610,37.0
8611,31.0
8612,37.0
8613,60.0
8614,38.0
8615,72.0
8616,38.0
8617,36.0
8618,36.0
8619,22.0
8620,38.0
8621,57.0
8622,30.0
8623,78.0
8624,30.0
8625,37.0
8626,25.0
8627,17.0
8628,28.0
8629,48.0
8630,55.0
8631,59.0
8632,73.0
8633,33.0
8634,77.0
8635,49.0
8636,67.0
8637,47.0
8638,81.0
8639,67.0
8640,36.0
8641,31.0
8642,34.0
8643,59.0
8644,35.0
8645,76.0
8646,35.0
8647,36.0
8648,37.0
8649,25.0
8650,38.0
8651,54.0
8652,29.0
8653,75.0
8654,21.0
8655,40.0
8656,32.0
8657,15.0
8658,33.0
8659,51.0
8660,50.0
8661,61.0
8662,73.0
8663,37.0
8664,74.0
8665,52.0
8666,70.0
8667,52.0
8668,83.0
8669,68.0
8670,39.0
8671,29.0
8672,38.0
8673,61.0
8674,39.0
8675,74.0
8676,42.0
8677,36.0
8678,39.0
8679,25.0
8680,39.0
8681,56.0
8682,29.0
8683,78.0
8684,31.0
8685,40.0
8686,36.0
8687,17.0
8688,28.0
8689,47.0
8690,63.0
8691,62.0
8692,74.0
8693,28.0
8694,72.0
8695,47.0
8696,74.0
8697,46.0
8698,92.0
8699,66.0
8700,38.0
8701,31.0
8702,40.0
8703,59.0
8704,37.0
8705,73.0
8706,40.0
8707,37.0
8708,43.0
8709,25.0
8710,40.0
8711,55.0
8712,31.0
8713,79.0
8714,29.0
8715,37.0
8716,31.0
8717,20.0
8718,33.0
8719,52.0
8720,55.0
8721,63.0
8722,78.0
8723,35.0
8724,78.0
8725,48.0
8726,76.0
8727,47.0
8728,80.0
8729,67.0
8730,36.0
8731,30.0
8732,37.0
8733,60.0
8734,38.0
8735,73.0
8736,38.0
8737,36.0
8738,37.0
8739,24.0
8740,37.0
8741,60.0
8742,29.0
8743,78.0
8744,30.0
8745,38.0
8746,29.0
8747,15.0
8748,24.0
8749,50.0
8750,51.0
8751,60.0
8752,73.0
8753,35.0
8754,71.0
8755,48.0
8756,69.0
8757,48.0
8758,79.0
8759,65.0
8760,39.0
8761,26.0
8762,41.0
8763,60.0
8764,39.0
8765,72.0
8766,39.0
8767,34.0
8768,41.0
8769,20.0
8770,41.0
8771,55.0
8772,30.0
8773,79.0
8774,30.0
8775,35.0
8776,29.0
8777,14.0
8778,33.0
8779,45.0
8780,50.0
8781,62.0
8782,77.0
8783,31.0
8784,78.0
8785,47.0
8786,68.0
8787,49.0
8788,82.0
8789,66.0
8790,36.0
8791,28.0
8792,36.0
8793,56.0
8794,37.0
8795,74.0
8796,33.0
8797,37.0
8798,37.0
8799,21.0
8800,35.0
8801,54.0
8802,28.0
8803,81.0
8804,18.0
8805,39.0
8806,31.0
8807,13.0
8808,27.0
8809,44.0
8810,57.0
8811,64.0
8812,72.0
8813,34.0
8814,75.0
8815,49.0
8816,65.0
8817,51.0
8818,80.0
8819,66.0
8820,36.0
8821,27.0
8822,37.0
8823,60.0
8824,35.0
8825,75.0
8826,38.0
8827,38.0
8828,40.0
8829,19.0
8830,37.0
8831,52.0
8832,29.0
8833,83.0
8834,35.0
8835,41.0
8836,27.0
8837,8.0
8838,31.0
8839,48.0
8840,58.0
8841,66.0
8842,80.0
8843,28.0
8844,80.0
8845,47.0
8846,74.0
8847,48.0
8848,85.0
8849,66.0
8850,36.0
8851,30.0
8852,36.0
8853,58.0
8854,38.0
8855,74.0
8856,40.0
8857,36.0
8858,39.0
8859,21.0
8860,35.0
8861,57.0
8862,29.0
8863,81.0
8864,31.0
8865,36.0
8866,26.0
8867,14.0
8868,23.0
8869,48.0
8870,57.0
8871,60.0
8872,81.0
8873,31.0
8874,84.0
8875,47.0
8876,79.0
8877,49.0
8878,80.0
8879,64.0
8880,39.0
8881,29.0
8882,37.0
8883,60.0
8884,41.0
8885,77.0
8886,34.0
8887,36.0
8888,36.0
8889,23.0
8890,39.0
8891,53.0
8892,32.0
8893,84.0
8894,36.0
8895,43.0
8896,28.0
8897,14.0
8898,19.0
8899,48.0
8900,61.0
8901,67.0
8902,78.0
8903,35.0
8904,71.0
8905,52.0
8906,79.0
8907,47.0
8908,83.0
8909,68.0
8910,38.0
8911,26.0
8912,40.0
8913,58.0
8914,43.0
8915,77.0
8916,41.0
8917,36.0
8918,33.0
8919,20.0
8920,40.0
8921,56.0
8922,31.0
8923,85.0
8924,22.0
8925,41.0
8926,29.0
8927,14.0
8928,31.0
8929,48.0
8930,60.0
8931,64.0
8932,81.0
8933,30.0
8934,81.0
8935,51.0
8936,78.0
8937,49.0
8938,88.0
8939,66.0
8940,38.0
8941,29.0
8942,33.0
8943,57.0
8944,39.0
8945,71.0
8946,37.0
8947,38.0
8948,40.0
8949,24.0
8950,44.0
8951,50.0
8952,29.0
8953,76.0
8954,34.0
8955,43.0
8956,29.0
8957,13.0
8958,24.0
8959,45.0
8960,66.0
8961,57.0
8962,77.0
8963,37.0
8964,74.0
8965,48.0
8966,77.0
8967,46.0
8968,83.0
8969,68.0
8970,36.0
8971,28.0
8972,35.0
8973,60.0
8974,37.0
8975,75.0
8976,36.0
8977,36.0
8978,34.0
