RowId,Location
5687,29.0
5688,43.0
5689,50.0
5690,76.0
5691,85.0
5692,63.0
5693,48.0
5694,63.0
5695,60.0
5696,94.0
5697,61.0
5698,69.0
5699,78.0
5700,27.0
5701,21.0
5702,25.0
5703,52.0
5704,47.0
5705,87.0
5706,49.0
5707,29.0
5708,29.0
5709,11.0
5710,35.0
5711,68.0
5712,39.0
5713,64.0
5714,49.0
5715,51.0
5716,17.0
5717,29.0
5718,43.0
5719,53.0
5720,76.0
5721,85.0
5722,57.0
5723,48.0
5724,57.0
5725,42.0
5726,94.0
5727,33.0
5728,67.0
5729,78.0
5730,28.0
5731,21.0
5732,26.0
5733,69.0
5734,47.0
5735,86.0
5736,48.0
5737,30.0
5738,31.0
5739,34.0
5740,35.0
5741,68.0
5742,17.0
5743,67.0
5744,44.0
5745,31.0
5746,16.0
5747,29.0
5748,43.0
5749,54.0
5750,76.0
5751,85.0
5752,57.0
5753,48.0
5754,91.0
5755,60.0
5756,94.0
5757,33.0
5758,66.0
5759,78.0
5760,27.0
5761,37.0
5762,25.0
5763,42.0
5764,47.0
5765,86.0
5766,49.0
5767,24.0
5768,29.0
5769,34.0
5770,41.0
5771,44.0
5772,17.0
5773,64.0
5774,44.0
5775,48.0
5776,16.0
5777,29.0
5778,13.0
5779,53.0
5780,76.0
5781,85.0
5782,57.0
5783,49.0
5784,63.0
5785,60.0
5786,94.0
5787,36.0
5788,66.0
5789,78.0
5790,27.0
5791,39.0
5792,26.0
5793,69.0
5794,47.0
5795,86.0
5796,48.0
5797,43.0
5798,28.0
5799,34.0
5800,35.0
5801,68.0
5802,17.0
5803,65.0
5804,44.0
5805,31.0
5806,16.0
5807,29.0
5808,43.0
5809,53.0
5810,76.0
5811,85.0
5812,57.0
5813,48.0
5814,90.0
5815,60.0
5816,94.0
5817,36.0
5818,66.0
5819,78.0
5820,27.0
5821,37.0
5822,26.0
5823,69.0
5824,47.0
5825,86.0
5826,48.0
5827,29.0
5828,28.0
5829,34.0
5830,35.0
5831,68.0
5832,17.0
5833,65.0
5834,44.0
5835,31.0
5836,16.0
5837,29.0
5838,43.0
5839,53.0
5840,76.0
5841,85.0
5842,57.0
5843,48.0
5844,93.0
5845,56.0
5846,94.0
5847,33.0
5848,67.0
5849,78.0
5850,28.0
5851,39.0
5852,26.0
5853,69.0
5854,29.0
5855,86.0
5856,48.0
5857,30.0
5858,31.0
5859,31.0
5860,32.0
5861,68.0
5862,17.0
5863,67.0
5864,16.0
5865,51.0
5866,16.0
5867,40.0
5868,43.0
5869,50.0
5870,76.0
5871,85.0
5872,63.0
5873,48.0
5874,91.0
5875,60.0
5876,94.0
5877,33.0
5878,66.0
5879,78.0
5880,28.0
5881,21.0
5882,26.0
5883,69.0
5884,47.0
5885,86.0
5886,48.0
5887,30.0
5888,31.0
5889,31.0
5890,32.0
5891,68.0
5892,17.0
5893,67.0
5894,16.0
5895,51.0
5896,17.0
5897,40.0
5898,16.0
5899,54.0
5900,76.0
5901,85.0
5902,63.0
5903,48.0
5904,57.0
5905,60.0
5906,94.0
5907,33.0
5908,57.0
5909,76.0
5910,27.0
5911,39.0
5912,45.0
5913,69.0
5914,47.0
5915,86.0
5916,48.0
5917,30.0
5918,31.0
5919,34.0
5920,35.0
5921,45.0
5922,17.0
5923,69.0
5924,44.0
5925,31.0
5926,16.0
5927,29.0
5928,45.0
5929,43.0
5930,76.0
5931,85.0
5932,57.0
5933,51.0
5934,63.0
5935,60.0
5936,90.0
5937,36.0
5938,66.0
5939,78.0
5940,28.0
5941,21.0
5942,26.0
5943,69.0
5944,47.0
5945,86.0
5946,48.0
5947,30.0
5948,31.0
5949,34.0
5950,35.0
5951,68.0
5952,17.0
5953,67.0
5954,44.0
5955,51.0
5956,16.0
5957,29.0
5958,16.0
5959,54.0
5960,76.0
5961,85.0
5962,57.0
5963,48.0
5964,63.0
5965,60.0
5966,94.0
5967,33.0
5968,66.0
5969,78.0
5970,24.0
5971,21.0
5972,26.0
5973,69.0
5974,47.0
5975,86.0
5976,48.0
5977,29.0
5978,28.0
5979,31.0
5980,35.0
5981,68.0
5982,17.0
5983,64.0
5984,49.0
5985,51.0
5986,17.0
5987,29.0
5988,13.0
5989,54.0
5990,76.0
5991,85.0
5992,57.0
5993,48.0
5994,91.0
5995,60.0
5996,94.0
5997,33.0
5998,67.0
5999,78.0
6000,27.0
6001,39.0
6002,46.0
6003,69.0
6004,47.0
6005,86.0
6006,48.0
6007,30.0
6008,28.0
6009,34.0
6010,35.0
6011,68.0
6012,17.0
6013,65.0
6014,44.0
6015,31.0
6016,16.0
6017,29.0
6018,13.0
6019,53.0
6020,76.0
6021,85.0
6022,57.0
6023,48.0
6024,90.0
6025,60.0
6026,94.0
6027,36.0
6028,66.0
6029,78.0
6030,27.0
6031,39.0
6032,46.0
6033,69.0
6034,47.0
6035,87.0
6036,48.0
6037,30.0
6038,28.0
6039,34.0
6040,35.0
6041,68.0
6042,17.0
6043,65.0
6044,44.0
6045,31.0
6046,16.0
6047,29.0
6048,13.0
6049,53.0
6050,76.0
6051,85.0
6052,57.0
6053,48.0
6054,90.0
6055,60.0
6056,94.0
6057,36.0
6058,66.0
6059,78.0
6060,28.0
6061,21.0
6062,26.0
6063,69.0
6064,47.0
6065,87.0
6066,48.0
6067,47.0
6068,31.0
6069,31.0
6070,32.0
6071,68.0
6072,18.0
6073,67.0
6074,16.0
6075,51.0
6076,17.0
6077,40.0
6078,43.0
6079,54.0
6080,76.0
6081,85.0
6082,63.0
6083,48.0
6084,57.0
6085,42.0
6086,94.0
6087,33.0
6088,57.0
6089,78.0
6090,27.0
6091,39.0
6092,26.0
6093,69.0
6094,47.0
6095,86.0
6096,48.0
6097,30.0
6098,28.0
6099,34.0
6100,35.0
6101,68.0
6102,17.0
6103,65.0
6104,44.0
6105,31.0
6106,16.0
6107,29.0
6108,13.0
6109,53.0
6110,76.0
6111,85.0
6112,57.0
6113,48.0
6114,90.0
6115,60.0
6116,94.0
6117,36.0
6118,66.0
6119,54.0
6120,27.0
6121,40.0
6122,28.0
6123,49.0
6124,46.0
6125,60.0
6126,49.0
6127,29.0
6128,27.0
6129,37.0
6130,45.0
6131,44.0
6132,40.0
6133,64.0
6134,49.0
6135,47.0
6136,38.0
6137,28.0
6138,43.0
6139,56.0
6140,76.0
6141,44.0
6142,61.0
6143,10.0
6144,57.0
6145,33.0
6146,94.0
6147,33.0
6148,67.0
6149,78.0
6150,27.0
6151,39.0
6152,26.0
6153,69.0
6154,47.0
6155,86.0
6156,48.0
6157,47.0
6158,28.0
6159,34.0
6160,32.0
6161,68.0
6162,17.0
6163,67.0
6164,44.0
6165,31.0
6166,16.0
6167,29.0
6168,43.0
6169,53.0
6170,76.0
6171,85.0
6172,57.0
6173,48.0
6174,90.0
6175,42.0
6176,94.0
6177,36.0
6178,66.0
6179,78.0
6180,27.0
6181,40.0
6182,45.0
6183,49.0
6184,46.0
6185,87.0
6186,49.0
6187,29.0
6188,27.0
6189,37.0
6190,45.0
6191,44.0
6192,40.0
6193,64.0
6194,49.0
6195,47.0
6196,38.0
6197,28.0
6198,43.0
6199,40.0
6200,76.0
6201,44.0
6202,61.0
6203,10.0
6204,57.0
6205,33.0
6206,94.0
6207,33.0
6208,67.0
6209,78.0
6210,28.0
6211,21.0
6212,26.0
6213,69.0
6214,47.0
6215,86.0
6216,48.0
6217,30.0
6218,31.0
6219,31.0
6220,35.0
6221,68.0
6222,17.0
6223,67.0
6224,16.0
6225,51.0
6226,17.0
6227,40.0
6228,16.0
6229,54.0
6230,76.0
6231,85.0
6232,63.0
6233,48.0
6234,57.0
6235,60.0
6236,94.0
6237,33.0
6238,66.0
6239,78.0
6240,27.0
6241,40.0
6242,26.0
6243,49.0
6244,47.0
6245,87.0
6246,49.0
6247,47.0
6248,29.0
6249,37.0
6250,32.0
6251,68.0
6252,18.0
6253,64.0
6254,49.0
6255,31.0
6256,17.0
6257,29.0
6258,13.0
6259,57.0
6260,76.0
6261,44.0
6262,57.0
6263,43.0
6264,57.0
6265,33.0
6266,94.0
6267,33.0
6268,57.0
6269,78.0
6270,27.0
6271,39.0
6272,46.0
6273,69.0
6274,29.0
6275,86.0
6276,48.0
6277,30.0
6278,28.0
6279,31.0
6280,35.0
6281,68.0
6282,17.0
6283,91.0
6284,44.0
6285,31.0
6286,16.0
6287,27.0
6288,13.0
6289,53.0
6290,76.0
6291,85.0
6292,57.0
6293,48.0
6294,63.0
6295,60.0
6296,94.0
6297,36.0
6298,66.0
6299,78.0
6300,27.0
6301,21.0
6302,26.0
6303,69.0
6304,47.0
6305,86.0
6306,48.0
6307,30.0
6308,31.0
6309,31.0
6310,35.0
6311,68.0
6312,17.0
6313,91.0
6314,44.0
6315,51.0
6316,16.0
6317,29.0
6318,13.0
6319,50.0
6320,76.0
6321,85.0
6322,57.0
6323,48.0
6324,63.0
6325,60.0
6326,94.0
6327,36.0
6328,66.0
6329,78.0
6330,28.0
6331,21.0
6332,26.0
6333,69.0
6334,47.0
6335,86.0
6336,48.0
6337,30.0
6338,31.0
6339,34.0
6340,32.0
6341,68.0
6342,17.0
6343,67.0
6344,44.0
6345,51.0
6346,16.0
6347,29.0
6348,43.0
6349,54.0
6350,76.0
6351,85.0
6352,57.0
6353,48.0
6354,91.0
6355,60.0
6356,94.0
6357,33.0
6358,66.0
6359,78.0
6360,28.0
6361,39.0
6362,26.0
6363,69.0
6364,47.0
6365,86.0
6366,48.0
6367,30.0
6368,31.0
6369,31.0
6370,32.0
6371,68.0
6372,17.0
6373,67.0
6374,44.0
6375,51.0
6376,16.0
6377,29.0
6378,16.0
6379,54.0
6380,76.0
6381,85.0
6382,63.0
6383,48.0
6384,91.0
6385,60.0
6386,94.0
6387,33.0
6388,66.0
6389,78.0
6390,27.0
6391,39.0
6392,26.0
6393,42.0
6394,47.0
6395,86.0
6396,48.0
6397,24.0
6398,28.0
6399,34.0
6400,35.0
6401,68.0
6402,17.0
6403,67.0
6404,44.0
6405,31.0
6406,16.0
6407,29.0
6408,13.0
6409,50.0
6410,76.0
6411,85.0
6412,57.0
6413,51.0
6414,63.0
6415,60.0
6416,94.0
6417,34.0
6418,66.0
6419,78.0
6420,27.0
6421,19.0
6422,28.0
6423,49.0
6424,46.0
6425,87.0
6426,49.0
6427,29.0
6428,29.0
6429,31.0
6430,32.0
6431,44.0
6432,18.0
6433,64.0
6434,49.0
6435,51.0
6436,17.0
6437,27.0
6438,13.0
6439,56.0
6440,76.0
6441,85.0
6442,61.0
6443,10.0
6444,57.0
6445,60.0
6446,94.0
6447,33.0
6448,67.0
6449,76.0
6450,28.0
6451,21.0
6452,26.0
6453,69.0
6454,47.0
6455,86.0
6456,48.0
6457,30.0
6458,31.0
6459,34.0
6460,35.0
6461,68.0
6462,17.0
6463,92.0
6464,44.0
6465,31.0
6466,16.0
6467,29.0
6468,16.0
6469,54.0
6470,76.0
6471,85.0
6472,57.0
6473,48.0
6474,64.0
6475,60.0
6476,94.0
6477,57.0
6478,66.0
6479,78.0
6480,28.0
6481,21.0
6482,26.0
6483,69.0
6484,47.0
6485,86.0
6486,48.0
6487,30.0
6488,31.0
6489,31.0
6490,35.0
6491,68.0
6492,17.0
6493,67.0
6494,16.0
6495,51.0
6496,16.0
6497,40.0
6498,16.0
6499,54.0
6500,76.0
6501,85.0
6502,63.0
6503,48.0
6504,91.0
6505,60.0
6506,94.0
6507,34.0
6508,69.0
6509,78.0
6510,28.0
6511,39.0
6512,26.0
6513,69.0
6514,47.0
6515,86.0
6516,48.0
6517,30.0
6518,31.0
6519,34.0
6520,35.0
6521,68.0
6522,17.0
6523,67.0
6524,17.0
6525,31.0
6526,16.0
6527,29.0
6528,16.0
6529,50.0
6530,76.0
6531,85.0
6532,57.0
6533,48.0
6534,63.0
6535,60.0
6536,90.0
6537,34.0
6538,66.0
6539,78.0
6540,27.0
6541,21.0
6542,25.0
6543,69.0
6544,47.0
6545,86.0
6546,48.0
6547,29.0
6548,26.0
6549,34.0
6550,35.0
6551,68.0
6552,17.0
6553,64.0
6554,44.0
6555,31.0
6556,17.0
6557,29.0
6558,13.0
6559,53.0
6560,76.0
6561,85.0
6562,57.0
6563,49.0
6564,90.0
6565,60.0
6566,94.0
6567,36.0
6568,67.0
6569,78.0
6570,28.0
6571,21.0
6572,26.0
6573,69.0
6574,47.0
6575,86.0
6576,48.0
6577,30.0
6578,31.0
6579,34.0
6580,35.0
6581,68.0
6582,17.0
6583,67.0
6584,44.0
6585,51.0
6586,16.0
6587,29.0
6588,16.0
6589,54.0
6590,76.0
6591,85.0
6592,57.0
6593,48.0
6594,63.0
6595,60.0
6596,94.0
6597,57.0
6598,66.0
6599,78.0
6600,28.0
6601,39.0
6602,26.0
6603,69.0
6604,29.0
6605,86.0
6606,48.0
6607,30.0
6608,31.0
6609,31.0
6610,32.0
6611,68.0
6612,17.0
6613,67.0
6614,16.0
6615,31.0
6616,16.0
6617,29.0
6618,43.0
6619,50.0
6620,76.0
6621,85.0
6622,63.0
6623,48.0
6624,91.0
6625,60.0
6626,94.0
6627,33.0
6628,66.0
6629,78.0
6630,28.0
6631,39.0
6632,26.0
6633,69.0
6634,47.0
6635,86.0
6636,48.0
6637,30.0
6638,31.0
6639,34.0
6640,35.0
6641,68.0
6642,17.0
6643,67.0
6644,17.0
6645,31.0
6646,16.0
6647,29.0
6648,16.0
6649,50.0
6650,76.0
6651,85.0
6652,57.0
6653,48.0
6654,63.0
6655,60.0
6656,90.0
6657,34.0
6658,66.0
6659,78.0
6660,28.0
6661,21.0
6662,26.0
6663,69.0
6664,47.0
6665,86.0
6666,48.0
6667,30.0
6668,31.0
6669,31.0
6670,32.0
6671,68.0
6672,17.0
6673,67.0
6674,44.0
6675,31.0
6676,16.0
6677,29.0
6678,43.0
6679,54.0
6680,76.0
6681,85.0
6682,63.0
6683,48.0
6684,63.0
6685,60.0
6686,94.0
6687,33.0
6688,69.0
6689,78.0
6690,28.0
6691,40.0
6692,26.0
6693,69.0
6694,47.0
6695,87.0
6696,48.0
6697,47.0
6698,28.0
6699,31.0
6700,32.0
6701,68.0
6702,18.0
6703,67.0
6704,16.0
6705,31.0
6706,17.0
6707,29.0
6708,43.0
6709,54.0
6710,76.0
6711,85.0
6712,63.0
6713,43.0
6714,57.0
6715,33.0
6716,94.0
6717,33.0
6718,57.0
6719,76.0
6720,27.0
6721,39.0
6722,46.0
6723,42.0
6724,47.0
6725,86.0
6726,48.0
6727,24.0
6728,28.0
6729,34.0
6730,41.0
6731,45.0
6732,17.0
6733,69.0
6734,44.0
6735,31.0
6736,16.0
6737,29.0
6738,45.0
6739,43.0
6740,76.0
6741,85.0
6742,57.0
6743,51.0
6744,63.0
6745,62.0
6746,90.0
6747,34.0
6748,66.0
6749,76.0
6750,28.0
6751,39.0
6752,26.0
6753,69.0
6754,47.0
6755,85.0
6756,48.0
6757,30.0
6758,28.0
6759,34.0
6760,35.0
6761,68.0
6762,17.0
6763,67.0
6764,17.0
6765,31.0
6766,16.0
6767,29.0
6768,19.0
6769,44.0
6770,76.0
6771,85.0
6772,63.0
6773,48.0
6774,63.0
6775,60.0
6776,90.0
6777,61.0
6778,66.0
6779,78.0
6780,28.0
6781,21.0
6782,26.0
6783,69.0
6784,47.0
6785,86.0
6786,48.0
6787,30.0
6788,31.0
6789,31.0
6790,32.0
6791,68.0
6792,17.0
6793,67.0
6794,16.0
6795,51.0
6796,16.0
6797,40.0
6798,16.0
6799,54.0
6800,76.0
6801,85.0
6802,63.0
6803,48.0
6804,91.0
6805,60.0
6806,94.0
6807,33.0
6808,69.0
6809,78.0
6810,27.0
6811,39.0
6812,46.0
6813,42.0
6814,47.0
6815,86.0
6816,48.0
6817,24.0
6818,28.0
6819,34.0
6820,35.0
6821,45.0
6822,17.0
6823,65.0
6824,44.0
6825,31.0
6826,16.0
6827,29.0
6828,45.0
6829,43.0
6830,76.0
6831,85.0
6832,57.0
6833,51.0
6834,63.0
6835,36.0
6836,94.0
6837,34.0
6838,66.0
6839,78.0
6840,27.0
6841,39.0
6842,46.0
6843,42.0
6844,47.0
6845,86.0
6846,48.0
6847,24.0
6848,28.0
6849,34.0
6850,41.0
6851,45.0
6852,17.0
6853,69.0
6854,44.0
6855,31.0
6856,16.0
6857,29.0
6858,45.0
6859,43.0
6860,76.0
6861,85.0
6862,57.0
6863,51.0
6864,63.0
6865,62.0
6866,94.0
6867,34.0
6868,66.0
6869,78.0
6870,27.0
6871,19.0
6872,28.0
6873,49.0
6874,46.0
6875,87.0
6876,49.0
6877,29.0
6878,29.0
6879,31.0
6880,32.0
6881,44.0
6882,18.0
6883,64.0
6884,49.0
6885,51.0
6886,17.0
6887,27.0
6888,13.0
6889,56.0
6890,76.0
6891,85.0
6892,61.0
6893,10.0
6894,57.0
6895,60.0
6896,94.0
6897,33.0
6898,67.0
6899,78.0
6900,27.0
6901,21.0
6902,46.0
6903,69.0
6904,47.0
6905,86.0
6906,49.0
6907,24.0
6908,29.0
6909,34.0
6910,41.0
6911,68.0
6912,17.0
6913,69.0
6914,44.0
6915,48.0
6916,16.0
6917,29.0
6918,13.0
6919,53.0
6920,76.0
6921,85.0
6922,57.0
6923,51.0
6924,63.0
6925,40.0
6926,94.0
6927,36.0
6928,66.0
6929,78.0
6930,28.0
6931,21.0
6932,26.0
6933,69.0
6934,47.0
6935,86.0
6936,48.0
6937,29.0
6938,31.0
6939,31.0
6940,32.0
6941,68.0
6942,18.0
6943,64.0
6944,44.0
6945,48.0
6946,17.0
6947,29.0
6948,43.0
6949,53.0
6950,76.0
6951,85.0
6952,57.0
6953,48.0
6954,90.0
6955,60.0
6956,94.0
6957,33.0
6958,67.0
6959,78.0
6960,27.0
6961,39.0
6962,26.0
6963,69.0
6964,47.0
6965,86.0
6966,48.0
6967,43.0
6968,28.0
6969,34.0
6970,35.0
6971,66.0
6972,17.0
6973,65.0
6974,44.0
6975,31.0
6976,16.0
6977,29.0
6978,43.0
6979,54.0
6980,76.0
6981,85.0
6982,57.0
6983,48.0
6984,90.0
6985,60.0
6986,94.0
6987,36.0
6988,66.0
6989,78.0
6990,27.0
6991,39.0
6992,26.0
6993,69.0
6994,47.0
6995,86.0
6996,48.0
6997,43.0
6998,28.0
6999,34.0
7000,32.0
7001,68.0
7002,17.0
7003,65.0
7004,44.0
7005,31.0
7006,16.0
7007,29.0
7008,43.0
7009,53.0
7010,76.0
7011,85.0
7012,57.0
7013,48.0
7014,90.0
7015,60.0
7016,94.0
7017,36.0
7018,66.0
7019,78.0
7020,27.0
7021,21.0
7022,25.0
7023,69.0
7024,47.0
7025,86.0
7026,48.0
7027,30.0
7028,26.0
7029,11.0
7030,35.0
7031,68.0
7032,17.0
7033,69.0
7034,44.0
7035,48.0
7036,16.0
7037,29.0
7038,13.0
7039,53.0
7040,76.0
7041,85.0
7042,57.0
7043,49.0
7044,65.0
7045,60.0
7046,94.0
7047,36.0
7048,66.0
7049,78.0
7050,28.0
7051,21.0
7052,26.0
7053,69.0
7054,47.0
7055,86.0
7056,48.0
7057,30.0
7058,31.0
7059,34.0
7060,35.0
7061,68.0
7062,17.0
7063,67.0
7064,44.0
7065,31.0
7066,16.0
7067,29.0
7068,16.0
7069,50.0
7070,76.0
7071,85.0
7072,57.0
7073,48.0
7074,63.0
7075,60.0
7076,90.0
7077,34.0
7078,66.0
7079,76.0
7080,28.0
7081,21.0
7082,26.0
7083,69.0
7084,47.0
7085,86.0
7086,48.0
7087,30.0
7088,31.0
7089,34.0
7090,35.0
7091,68.0
7092,17.0
7093,91.0
7094,44.0
7095,31.0
7096,16.0
7097,29.0
7098,19.0
7099,54.0
7100,76.0
7101,85.0
7102,57.0
7103,48.0
7104,64.0
7105,60.0
7106,94.0
7107,36.0
7108,66.0
7109,78.0
7110,28.0
7111,21.0
7112,26.0
7113,69.0
7114,46.0
7115,86.0
7116,48.0
7117,30.0
7118,31.0
7119,34.0
7120,35.0
7121,68.0
7122,17.0
7123,66.0
7124,16.0
7125,51.0
7126,16.0
7127,40.0
7128,16.0
7129,54.0
7130,76.0
7131,85.0
7132,60.0
7133,48.0
7134,91.0
7135,62.0
7136,94.0
7137,34.0
7138,69.0
7139,78.0
7140,28.0
7141,21.0
7142,26.0
7143,69.0
7144,47.0
7145,86.0
7146,48.0
7147,30.0
7148,31.0
7149,34.0
7150,35.0
7151,68.0
7152,17.0
7153,92.0
7154,44.0
7155,51.0
7156,16.0
7157,29.0
7158,16.0
7159,54.0
7160,76.0
7161,85.0
7162,57.0
7163,48.0
7164,63.0
7165,60.0
7166,94.0
7167,57.0
7168,69.0
7169,48.0
7170,27.0
7171,39.0
7172,46.0
7173,42.0
7174,47.0
7175,86.0
7176,48.0
7177,24.0
7178,28.0
7179,34.0
7180,35.0
7181,45.0
7182,17.0
7183,56.0
7184,17.0
7185,31.0
7186,16.0
7187,29.0
7188,45.0
7189,44.0
7190,76.0
7191,85.0
7192,57.0
7193,51.0
7194,63.0
7195,62.0
7196,90.0
7197,34.0
7198,66.0
7199,78.0
7200,28.0
7201,21.0
7202,26.0
7203,69.0
7204,29.0
7205,86.0
7206,48.0
7207,30.0
7208,31.0
7209,31.0
7210,35.0
7211,68.0
7212,17.0
7213,67.0
7214,16.0
7215,51.0
7216,16.0
7217,40.0
7218,13.0
7219,54.0
7220,76.0
7221,85.0
7222,63.0
7223,48.0
7224,91.0
7225,60.0
7226,94.0
7227,33.0
7228,57.0
7229,78.0
7230,28.0
7231,21.0
7232,26.0
7233,69.0
7234,47.0
7235,86.0
7236,48.0
7237,30.0
7238,31.0
7239,31.0
7240,35.0
7241,68.0
7242,17.0
7243,67.0
7244,16.0
7245,51.0
7246,17.0
7247,40.0
7248,16.0
7249,54.0
7250,76.0
7251,85.0
7252,63.0
7253,48.0
7254,63.0
7255,60.0
7256,94.0
7257,33.0
7258,66.0
7259,78.0
7260,27.0
7261,21.0
7262,25.0
7263,49.0
7264,47.0
7265,86.0
7266,49.0
7267,29.0
7268,29.0
7269,11.0
7270,35.0
7271,68.0
7272,39.0
7273,64.0
7274,44.0
7275,48.0
7276,17.0
7277,29.0
7278,13.0
7279,53.0
7280,76.0
7281,85.0
7282,57.0
7283,49.0
7284,90.0
7285,60.0
7286,94.0
7287,36.0
7288,67.0
7289,76.0
7290,28.0
7291,21.0
7292,26.0
7293,69.0
7294,47.0
7295,86.0
7296,48.0
7297,30.0
7298,31.0
7299,34.0
7300,35.0
7301,68.0
7302,17.0
7303,67.0
7304,44.0
7305,31.0
7306,16.0
7307,29.0
7308,43.0
7309,50.0
7310,76.0
7311,85.0
7312,57.0
7313,48.0
7314,63.0
7315,60.0
7316,94.0
7317,61.0
7318,66.0
7319,78.0
7320,27.0
7321,21.0
7322,25.0
7323,69.0
7324,47.0
7325,86.0
7326,48.0
7327,29.0
7328,26.0
7329,31.0
7330,35.0
7331,68.0
7332,39.0
7333,64.0
7334,44.0
7335,31.0
7336,16.0
7337,29.0
7338,13.0
7339,53.0
7340,76.0
7341,85.0
7342,57.0
7343,51.0
7344,91.0
7345,40.0
7346,94.0
7347,36.0
7348,67.0
7349,78.0
7350,28.0
7351,39.0
7352,26.0
7353,69.0
7354,47.0
7355,87.0
7356,48.0
7357,47.0
7358,31.0
7359,34.0
7360,32.0
7361,68.0
7362,17.0
7363,65.0
7364,44.0
7365,31.0
7366,16.0
7367,29.0
7368,43.0
7369,53.0
7370,76.0
7371,85.0
7372,57.0
7373,43.0
7374,90.0
7375,42.0
7376,94.0
7377,33.0
7378,57.0
7379,78.0
7380,28.0
7381,39.0
7382,26.0
7383,69.0
7384,47.0
7385,87.0
7386,48.0
7387,47.0
7388,28.0
7389,34.0
7390,35.0
7391,68.0
7392,17.0
7393,67.0
7394,49.0
7395,31.0
7396,16.0
7397,29.0
7398,43.0
7399,54.0
7400,76.0
7401,85.0
7402,63.0
7403,48.0
7404,91.0
7405,42.0
7406,94.0
7407,33.0
7408,57.0
7409,78.0
7410,24.0
7411,39.0
7412,46.0
7413,69.0
7414,27.0
7415,87.0
7416,48.0
7417,47.0
7418,26.0
7419,34.0
7420,32.0
7421,66.0
7422,17.0
7423,64.0
7424,44.0
7425,31.0
7426,16.0
7427,27.0
7428,13.0
7429,43.0
7430,76.0
7431,85.0
7432,57.0
7433,48.0
7434,63.0
7435,39.0
7436,94.0
7437,33.0
7438,66.0
7439,78.0
7440,28.0
7441,39.0
7442,26.0
7443,69.0
7444,47.0
7445,87.0
7446,48.0
7447,47.0
7448,31.0
7449,34.0
7450,32.0
7451,68.0
7452,17.0
7453,65.0
7454,44.0
7455,31.0
7456,16.0
7457,29.0
7458,43.0
7459,54.0
7460,76.0
7461,85.0
7462,57.0
7463,48.0
7464,90.0
7465,42.0
7466,94.0
7467,36.0
7468,66.0
7469,78.0
7470,28.0
7471,21.0
7472,26.0
7473,69.0
7474,47.0
7475,87.0
7476,48.0
7477,30.0
7478,31.0
7479,34.0
7480,32.0
7481,68.0
7482,18.0
7483,66.0
7484,49.0
7485,51.0
7486,17.0
7487,40.0
7488,13.0
7489,54.0
7490,76.0
7491,85.0
7492,57.0
7493,48.0
7494,57.0
7495,42.0
7496,94.0
7497,33.0
7498,57.0
7499,78.0
7500,28.0
7501,21.0
7502,26.0
7503,69.0
7504,47.0
7505,86.0
7506,48.0
7507,30.0
7508,31.0
7509,34.0
7510,32.0
7511,68.0
7512,17.0
7513,67.0
7514,44.0
7515,51.0
7516,16.0
7517,29.0
7518,43.0
7519,54.0
7520,76.0
7521,85.0
7522,57.0
7523,48.0
7524,91.0
7525,42.0
7526,94.0
7527,33.0
7528,69.0
7529,76.0
7530,28.0
7531,39.0
7532,26.0
7533,69.0
7534,47.0
7535,86.0
7536,48.0
7537,30.0
7538,31.0
7539,31.0
7540,32.0
7541,68.0
7542,17.0
7543,67.0
7544,44.0
7545,31.0
7546,16.0
7547,29.0
7548,43.0
7549,50.0
7550,76.0
7551,85.0
7552,63.0
7553,48.0
7554,63.0
7555,60.0
7556,94.0
7557,34.0
7558,69.0
7559,78.0
7560,27.0
7561,39.0
7562,26.0
7563,69.0
7564,47.0
7565,86.0
7566,48.0
7567,29.0
7568,28.0
7569,34.0
7570,35.0
7571,68.0
7572,17.0
7573,65.0
7574,44.0
7575,31.0
7576,16.0
7577,29.0
7578,13.0
7579,53.0
7580,76.0
7581,85.0
7582,57.0
7583,48.0
7584,90.0
7585,60.0
7586,94.0
7587,36.0
7588,66.0
7589,78.0
7590,24.0
7591,21.0
7592,25.0
7593,52.0
7594,47.0
7595,87.0
7596,48.0
7597,29.0
7598,31.0
7599,31.0
7600,32.0
7601,68.0
7602,18.0
7603,63.0
7604,44.0
7605,49.0
7606,18.0
7607,29.0
7608,43.0
7609,54.0
7610,76.0
7611,85.0
7612,63.0
7613,48.0
7614,90.0
7615,42.0
7616,94.0
7617,33.0
7618,57.0
7619,78.0
7620,28.0
7621,39.0
7622,26.0
7623,69.0
7624,47.0
7625,86.0
7626,48.0
7627,30.0
7628,28.0
7629,34.0
7630,32.0
7631,68.0
7632,17.0
7633,65.0
7634,44.0
7635,31.0
7636,16.0
7637,29.0
7638,16.0
7639,53.0
7640,76.0
7641,85.0
7642,57.0
7643,48.0
7644,63.0
7645,60.0
7646,94.0
7647,33.0
7648,66.0
7649,78.0
7650,27.0
7651,39.0
7652,46.0
7653,69.0
7654,47.0
7655,87.0
7656,48.0
7657,43.0
7658,28.0
7659,34.0
7660,32.0
7661,66.0
7662,17.0
7663,65.0
7664,44.0
7665,31.0
7666,16.0
7667,29.0
7668,43.0
7669,54.0
7670,76.0
7671,85.0
7672,57.0
7673,48.0
7674,90.0
7675,60.0
7676,94.0
7677,36.0
7678,66.0
7679,78.0
7680,27.0
7681,37.0
7682,25.0
7683,52.0
7684,47.0
7685,86.0
